continent,country,last_updated_day,gust_mph,visibility_km,uv_index,air_quality_Ozone
America,Honduras,03/09/2023,8.3,10.0,5.0,28.3
America,Honduras,04/09/2023,2.9,10.0,5.0,51.5
America,Honduras,05/09/2023,4.5,10.0,5.0,30.0
America,Honduras,06/09/2023,6.5,10.0,6.0,47.9
America,Honduras,07/09/2023,6.0,10.0,7.0,38.6
America,Honduras,08/09/2023,7.8,10.0,7.0,31.8
America,Honduras,29/08/2023,5.7,10.0,1.0,8.3
America,Honduras,30/08/2023,6.3,10.0,5.0,62.9
America,Honduras,31/08/2023,4.5,10.0,7.0,22.5
America,Jamaica,01/09/2023,1.8,10.0,6.0,5.8
America,Jamaica,02/09/2023,4.7,10.0,7.0,73.0
America,Jamaica,03/09/2023,6.5,10.0,6.0,52.2
America,Jamaica,04/09/2023,5.8,10.0,7.0,27.5
America,Jamaica,05/09/2023,4.0,10.0,6.0,20.0
America,Jamaica,06/09/2023,3.4,10.0,7.0,5.5
America,Jamaica,07/09/2023,3.6,10.0,6.0,24.7
America,Jamaica,08/09/2023,4.9,10.0,7.0,32.5
America,Jamaica,29/08/2023,6.05,10.0,1.0,14.5
America,Jamaica,30/08/2023,6.9,10.0,7.0,28.6
America,Jamaica,31/08/2023,5.6,10.0,7.0,23.6
America,Mexico,01/09/2023,9.6,9.7,6.0,266.1
America,Mexico,02/09/2023,5.4,13.0,7.0,101.6
America,Mexico,03/09/2023,4.0,6.4,6.0,131.6
America,Mexico,04/09/2023,5.8,13.0,7.0,113.0
America,Mexico,05/09/2023,5.8,14.0,7.0,124.5
America,Mexico,06/09/2023,4.7,9.7,6.0,118.7
America,Mexico,07/09/2023,6.5,13.0,6.0,197.4
America,Mexico,08/09/2023,9.8,16.0,6.0,128.8
America,Mexico,29/08/2023,6.5,16.0,1.0,20.25
America,Mexico,30/08/2023,10.5,13.0,6.0,167.4
America,Mexico,31/08/2023,11.4,1.6,5.0,117.3
America,Nicaragua,01/09/2023,24.4,10.0,6.0,45.8
America,Nicaragua,02/09/2023,21.0,9.0,6.0,18.2
America,Nicaragua,03/09/2023,19.0,10.0,7.0,58.7
America,Nicaragua,04/09/2023,15.4,10.0,6.0,30.0
America,Nicaragua,05/09/2023,19.5,10.0,7.0,26.8
America,Nicaragua,06/09/2023,19.2,10.0,6.0,32.2
America,Nicaragua,07/09/2023,20.6,10.0,7.0,57.2
America,Nicaragua,08/09/2023,15.7,10.0,8.0,85.1
America,Nicaragua,29/08/2023,3.0,10.0,1.0,10.8
America,Nicaragua,30/08/2023,8.1,10.0,7.0,62.9
America,Nicaragua,31/08/2023,19.5,10.0,7.0,55.8
America,Panama,01/09/2023,6.9,10.0,6.0,13.2
America,Panama,02/09/2023,13.9,10.0,6.0,18.1
America,Panama,03/09/2023,9.4,10.0,6.0,0.1
America,Panama,04/09/2023,4.7,10.0,6.0,1.4
America,Panama,05/09/2023,5.8,10.0,6.0,13.6
America,Panama,06/09/2023,12.5,9.0,6.0,29.7
America,Panama,07/09/2023,4.3,10.0,6.0,13.6
America,Panama,08/09/2023,8.1,10.0,6.0,14.5
America,Panama,29/08/2023,4.9,9.5,1.0,2.55
America,Panama,30/08/2023,14.5,10.0,6.0,50.8
America,Panama,31/08/2023,8.3,10.0,6.0,1.7
America,Paraguay,01/09/2023,12.3,10.0,1.0,37.9
America,Paraguay,02/09/2023,17.7,10.0,1.0,20.0
America,Paraguay,03/09/2023,20.8,10.0,1.0,14.8
America,Paraguay,04/09/2023,12.1,10.0,1.0,27.9
America,Paraguay,05/09/2023,11.9,10.0,1.0,30.4
America,Paraguay,06/09/2023,17.7,10.0,1.0,12.0
America,Paraguay,07/09/2023,13.2,9.0,1.0,20.0
America,Paraguay,08/09/2023,5.6,10.0,1.0,8.1
America,Paraguay,29/08/2023,6.95,10.0,1.0,19.15
America,Paraguay,30/08/2023,5.1,10.0,1.0,35.4
America,Paraguay,31/08/2023,11.6,10.0,1.0,23.3
America,Peru,01/09/2023,11.2,10.0,5.0,47.2
America,Peru,02/09/2023,11.6,10.0,5.0,50.8
America,Peru,03/09/2023,12.3,10.0,5.0,55.8
America,Peru,04/09/2023,13.9,10.0,5.0,52.2
America,Peru,05/09/2023,11.2,10.0,4.0,47.2
America,Peru,06/09/2023,9.8,10.0,5.0,40.8
America,Peru,07/09/2023,8.3,10.0,5.0,46.5
America,Peru,08/09/2023,7.4,10.0,5.0,70.8
America,Peru,29/08/2023,12.95,10.0,1.0,38.6
America,Peru,30/08/2023,12.8,10.0,5.0,49.4
America,Peru,31/08/2023,10.5,10.0,4.0,39.3
America,Saint Kitts and Nevis,01/09/2023,18.8,10.0,1.0,41.8
America,Saint Kitts and Nevis,02/09/2023,18.3,10.0,1.0,28.6
America,Saint Kitts and Nevis,03/09/2023,17.9,10.0,1.0,56.5
America,Saint Kitts and Nevis,04/09/2023,19.7,10.0,1.0,53.6
America,Saint Kitts and Nevis,05/09/2023,21.5,10.0,1.0,52.2
America,Saint Kitts and Nevis,06/09/2023,18.8,10.0,1.0,41.5
America,Saint Kitts and Nevis,07/09/2023,21.5,10.0,1.0,35.8
America,Saint Kitts and Nevis,08/09/2023,23.0,10.0,1.0,61.5
America,Saint Kitts and Nevis,29/08/2023,25.05,10.0,1.0,15.45
America,Saint Kitts and Nevis,30/08/2023,22.8,10.0,1.0,25.8
America,Saint Kitts and Nevis,31/08/2023,20.8,10.0,1.0,28.3
America,Saint Lucia,01/09/2023,15.0,10.0,1.0,20.6
America,Saint Lucia,02/09/2023,16.6,10.0,1.0,20.6
America,Saint Lucia,03/09/2023,19.9,10.0,1.0,25.0
America,Saint Lucia,04/09/2023,18.6,10.0,1.0,44.4
America,Saint Lucia,05/09/2023,15.7,10.0,1.0,38.6
America,Saint Lucia,06/09/2023,14.1,10.0,1.0,20.9
America,Saint Lucia,07/09/2023,14.5,10.0,1.0,25.8
America,Saint Lucia,08/09/2023,2.7,10.0,1.0,97.3
America,Saint Lucia,29/08/2023,19.35,10.0,1.0,21.45
America,Saint Lucia,30/08/2023,16.8,10.0,1.0,25.8
America,Saint Lucia,31/08/2023,17.0,10.0,1.0,22.5
America,Saint Vincent and the Grenadines,01/09/2023,23.5,10.0,1.0,22.4
America,Saint Vincent and the Grenadines,02/09/2023,23.3,10.0,1.0,19.3
America,Saint Vincent and the Grenadines,03/09/2023,25.9,10.0,1.0,27.5
America,Saint Vincent and the Grenadines,04/09/2023,22.8,10.0,1.0,56.5
America,Saint Vincent and the Grenadines,05/09/2023,25.9,10.0,1.0,33.3
America,Saint Vincent and the Grenadines,06/09/2023,17.0,10.0,1.0,28.3
America,Saint Vincent and the Grenadines,07/09/2023,19.0,10.0,1.0,65.1
America,Saint Vincent and the Grenadines,08/09/2023,7.4,10.0,1.0,29.3
America,Saint Vincent and the Grenadines,29/08/2023,26.6,9.0,1.0,19.65
America,Saint Vincent and the Grenadines,30/08/2023,21.9,10.0,1.0,25.4
America,Saint Vincent and the Grenadines,31/08/2023,19.7,10.0,1.0,62.9
America,Suriname,01/09/2023,14.3,10.0,1.0,32.5
America,Suriname,02/09/2023,15.7,10.0,1.0,55.1
America,Suriname,03/09/2023,15.0,10.0,1.0,54.4
America,Suriname,04/09/2023,13.2,9.0,1.0,52.9
America,Suriname,05/09/2023,15.0,10.0,1.0,43.3
America,Suriname,06/09/2023,12.3,10.0,1.0,34.3
America,Suriname,07/09/2023,13.9,10.0,1.0,62.2
America,Suriname,08/09/2023,16.3,10.0,1.0,40.1
America,Suriname,29/08/2023,10.1,10.0,1.0,19.3
America,Suriname,30/08/2023,11.75,10.0,1.0,22.85
America,Suriname,31/08/2023,11.0,6.0,1.0,20.4
America,Trinidad and Tobago,01/09/2023,12.3,10.0,1.0,14.5
America,Trinidad and Tobago,02/09/2023,12.8,10.0,1.0,15.6
America,Trinidad and Tobago,03/09/2023,14.5,10.0,1.0,17.7
America,Trinidad and Tobago,04/09/2023,12.8,10.0,1.0,19.1
America,Trinidad and Tobago,05/09/2023,12.3,10.0,1.0,17.2
America,Trinidad and Tobago,06/09/2023,14.1,10.0,1.0,36.5
America,Trinidad and Tobago,07/09/2023,12.3,10.0,1.0,33.3
America,Trinidad and Tobago,08/09/2023,12.3,10.0,1.0,35.1
America,Trinidad and Tobago,29/08/2023,11.5,10.0,1.0,7.55
America,Trinidad and Tobago,30/08/2023,11.6,10.0,1.0,7.2
America,Trinidad and Tobago,31/08/2023,13.2,10.0,1.0,12.9
America,United States of America,01/09/2023,6.7,16.0,7.0,95.8
America,United States of America,02/09/2023,4.9,16.0,8.0,107.3
America,United States of America,03/09/2023,12.1,16.0,7.0,87.3
America,United States of America,04/09/2023,1.6,16.0,6.0,90.8
America,United States of America,05/09/2023,6.5,16.0,6.0,94.4
America,United States of America,06/09/2023,4.5,16.0,7.0,111.6
America,United States of America,07/09/2023,3.8,16.0,6.0,98.7
America,United States of America,08/09/2023,4.7,16.0,7.0,105.9
America,United States of America,29/08/2023,16.65,16.0,1.0,62.6
America,United States of America,30/08/2023,14.3,16.0,7.0,73.7
America,United States of America,31/08/2023,2.7,16.0,4.0,73.0
America,Uruguay,01/09/2023,20.6,10.0,1.0,9.7
America,Uruguay,02/09/2023,25.1,10.0,1.0,57.2
America,Uruguay,03/09/2023,23.9,5.0,1.0,50.8
America,Uruguay,04/09/2023,29.5,10.0,1.0,46.5
America,Uruguay,05/09/2023,13.2,10.0,1.0,51.5
America,Uruguay,06/09/2023,27.5,10.0,1.0,57.2
America,Uruguay,07/09/2023,12.3,3.0,1.0,6.3
America,Uruguay,08/09/2023,10.5,10.0,1.0,50.8
America,Uruguay,29/08/2023,10.1,10.0,1.0,26.5
America,Uruguay,30/08/2023,14.75,8.5,1.0,35.95
America,Uruguay,31/08/2023,12.8,10.0,1.0,25.0
America,Venezuela,01/09/2023,5.6,9.0,1.0,49.4
America,Venezuela,02/09/2023,7.6,10.0,1.0,40.1
America,Venezuela,03/09/2023,8.5,10.0,1.0,24.0
America,Venezuela,04/09/2023,7.6,10.0,1.0,36.8
America,Venezuela,05/09/2023,8.5,10.0,1.0,34.3
America,Venezuela,06/09/2023,7.6,10.0,1.0,71.5
America,Venezuela,07/09/2023,6.0,9.0,1.0,82.3
America,Venezuela,08/09/2023,7.6,10.0,1.0,58.7
America,Venezuela,29/08/2023,7.05,10.0,1.0,11.8
America,Venezuela,30/08/2023,8.5,10.0,1.0,7.3
America,Venezuela,31/08/2023,8.5,10.0,1.0,39.3
Asia,Afghanistan,01/09/2023,3.1,10.0,1.0,45.4
Asia,Afghanistan,02/09/2023,2.7,10.0,1.0,52.9
Asia,Afghanistan,03/09/2023,2.9,10.0,1.0,64.4
Asia,Afghanistan,04/09/2023,2.9,10.0,1.0,51.5
Asia,Afghanistan,05/09/2023,3.8,10.0,1.0,30.0
Asia,Afghanistan,06/09/2023,0.4,10.0,1.0,53.6
Asia,Afghanistan,07/09/2023,3.8,10.0,1.0,77.3
Asia,Afghanistan,08/09/2023,4.7,10.0,1.0,115.9
Asia,Afghanistan,09/09/2023,4.7,10.0,1.0,52.9
Asia,Afghanistan,29/08/2023,8.3,10.0,7.0,130.2
Asia,Afghanistan,30/08/2023,2.5,10.0,6.0,57.2
Asia,Afghanistan,31/08/2023,3.4,10.0,1.0,46.5
Asia,Armenia,01/09/2023,14.1,10.0,1.0,40.4
Asia,Armenia,02/09/2023,13.2,10.0,1.0,42.6
Asia,Armenia,03/09/2023,14.5,10.0,1.0,40.1
Asia,Armenia,04/09/2023,11.0,10.0,1.0,42.6
Asia,Armenia,05/09/2023,8.9,10.0,1.0,47.9
Asia,Armenia,06/09/2023,10.3,10.0,1.0,45.8
Asia,Armenia,07/09/2023,12.8,10.0,1.0,59.4
Asia,Armenia,08/09/2023,11.4,10.0,1.0,57.9
Asia,Armenia,09/09/2023,9.6,10.0,1.0,40.4
Asia,Armenia,29/08/2023,5.1,10.0,8.0,121.6
Asia,Armenia,30/08/2023,7.8,10.0,5.0,29.3
Asia,Armenia,31/08/2023,10.7,10.0,1.0,20.6
Asia,Azerbaijan,01/09/2023,7.2,10.0,1.0,41.5
Asia,Azerbaijan,02/09/2023,5.6,10.0,1.0,45.8
Asia,Azerbaijan,03/09/2023,10.1,10.0,1.0,88.7
Asia,Azerbaijan,04/09/2023,6.7,10.0,1.0,77.3
Asia,Azerbaijan,05/09/2023,4.0,10.0,1.0,18.1
Asia,Azerbaijan,06/09/2023,2.9,10.0,1.0,75.8
Asia,Azerbaijan,07/09/2023,37.1,10.0,1.0,77.3
Asia,Azerbaijan,08/09/2023,22.8,10.0,1.0,79.4
Asia,Azerbaijan,09/09/2023,13.4,10.0,1.0,75.1
Asia,Azerbaijan,29/08/2023,9.8,10.0,7.0,101.6
Asia,Azerbaijan,30/08/2023,25.5,10.0,1.0,77.3
Asia,Azerbaijan,31/08/2023,10.7,10.0,1.0,55.8
Asia,Bahrain,01/09/2023,26.8,10.0,1.0,154.5
Asia,Bahrain,02/09/2023,17.7,10.0,1.0,121.6
Asia,Bahrain,03/09/2023,8.3,10.0,1.0,93.0
Asia,Bahrain,04/09/2023,3.4,8.0,1.0,128.8
Asia,Bahrain,05/09/2023,7.4,10.0,1.0,240.3
Asia,Bahrain,06/09/2023,4.7,9.0,1.0,174.5
Asia,Bahrain,07/09/2023,9.2,4.5,1.0,91.6
Asia,Bahrain,08/09/2023,14.3,7.0,1.0,135.9
Asia,Bahrain,09/09/2023,4.3,10.0,1.0,121.6
Asia,Bahrain,29/08/2023,10.1,10.0,9.0,254.6
Asia,Bahrain,30/08/2023,7.6,10.0,1.0,100.1
Asia,Bahrain,31/08/2023,12.1,10.0,1.0,150.2
Asia,Bangladesh,01/09/2023,11.0,10.0,1.0,35.8
Asia,Bangladesh,02/09/2023,6.9,10.0,1.0,29.3
Asia,Bangladesh,03/09/2023,7.2,9.0,1.0,23.3
Asia,Bangladesh,04/09/2023,8.1,10.0,1.0,19.1
Asia,Bangladesh,05/09/2023,4.3,10.0,1.0,9.5
Asia,Bangladesh,06/09/2023,6.7,10.0,1.0,3.2
Asia,Bangladesh,07/09/2023,13.6,10.0,1.0,7.2
Asia,Bangladesh,08/09/2023,15.9,10.0,1.0,9.7
Asia,Bangladesh,09/09/2023,9.6,10.0,1.0,64.4
Asia,Bangladesh,29/08/2023,4.7,10.0,7.0,45.8
Asia,Bangladesh,30/08/2023,2.9,10.0,8.0,0.9
Asia,Bangladesh,31/08/2023,4.0,10.0,1.0,29.0
Asia,Bhutan,01/09/2023,0.4,10.0,1.0,34.0
Asia,Bhutan,02/09/2023,2.9,2.0,1.0,17.7
Asia,Bhutan,03/09/2023,8.5,9.0,1.0,10.7
Asia,Bhutan,04/09/2023,8.5,10.0,1.0,14.8
Asia,Bhutan,05/09/2023,9.8,10.0,1.0,10.6
Asia,Bhutan,06/09/2023,9.4,10.0,1.0,16.3
Asia,Bhutan,07/09/2023,8.9,10.0,1.0,16.8
Asia,Bhutan,08/09/2023,8.5,10.0,1.0,13.8
Asia,Bhutan,09/09/2023,3.1,2.0,1.0,10.0
Asia,Bhutan,29/08/2023,7.4,9.0,4.0,47.2
Asia,Bhutan,30/08/2023,3.8,10.0,5.0,38.6
Asia,Bhutan,31/08/2023,3.8,2.0,1.0,30.8
Asia,Brunei Darussalam,01/09/2023,5.1,10.0,6.0,39.0
Asia,Brunei Darussalam,02/09/2023,6.9,10.0,7.0,10.0
Asia,Brunei Darussalam,03/09/2023,6.7,9.0,5.0,3.6
Asia,Brunei Darussalam,04/09/2023,3.1,8.0,7.0,31.5
Asia,Brunei Darussalam,05/09/2023,5.8,9.0,6.0,36.8
Asia,Brunei Darussalam,06/09/2023,3.1,10.0,6.0,24.7
Asia,Brunei Darussalam,07/09/2023,5.1,7.0,5.0,5.2
Asia,Brunei Darussalam,08/09/2023,11.6,10.0,5.0,8.3
Asia,Brunei Darussalam,09/09/2023,5.4,10.0,1.0,36.1
Asia,Brunei Darussalam,29/08/2023,11.4,10.0,6.0,28.6
Asia,Brunei Darussalam,30/08/2023,4.0,10.0,8.0,39.7
Asia,Brunei Darussalam,31/08/2023,6.7,10.0,7.0,4.5
Asia,Cambodia,01/09/2023,4.0,10.0,6.0,17.0
Asia,Cambodia,02/09/2023,13.6,10.0,6.0,19.9
Asia,Cambodia,03/09/2023,9.2,9.0,7.0,12.7
Asia,Cambodia,04/09/2023,6.0,10.0,6.0,2.7
Asia,Cambodia,05/09/2023,11.4,9.0,7.0,16.3
Asia,Cambodia,06/09/2023,6.9,10.0,6.0,12.7
Asia,Cambodia,07/09/2023,2.0,9.0,6.0,23.6
Asia,Cambodia,08/09/2023,6.0,9.0,7.0,0.0
Asia,Cambodia,09/09/2023,8.7,9.0,1.0,0.5
Asia,Cambodia,29/08/2023,17.4,8.0,8.0,24.0
Asia,Cambodia,30/08/2023,16.1,10.0,8.0,31.8
Asia,Cambodia,31/08/2023,7.6,10.0,7.0,21.3
Asia,China,01/09/2023,4.9,10.0,6.0,0.0
Asia,China,02/09/2023,2.5,10.0,6.0,0.0
Asia,China,03/09/2023,5.6,8.0,5.0,0.0
Asia,China,04/09/2023,4.0,2.8,6.0,0.1
Asia,China,05/09/2023,4.0,2.8,6.0,0.0
Asia,China,06/09/2023,4.0,2.8,6.0,0.1
Asia,China,07/09/2023,1.8,2.8,6.0,0.0
Asia,China,08/09/2023,3.6,2.8,5.0,0.0
Asia,China,09/09/2023,3.8,6.0,4.0,3.8
Asia,China,29/08/2023,11.2,10.0,7.0,140.2
Asia,China,30/08/2023,0.9,10.0,7.0,31.5
Asia,China,31/08/2023,5.8,10.0,4.0,0.2
Asia,Cyprus,01/09/2023,12.3,10.0,1.0,70.8
Asia,Cyprus,02/09/2023,5.8,10.0,1.0,64.4
Asia,Cyprus,03/09/2023,7.6,10.0,1.0,57.2
Asia,Cyprus,04/09/2023,3.4,10.0,1.0,79.4
Asia,Cyprus,05/09/2023,3.1,10.0,1.0,41.5
Asia,Cyprus,06/09/2023,4.9,10.0,1.0,57.9
Asia,Cyprus,07/09/2023,11.9,10.0,1.0,67.2
Asia,Cyprus,08/09/2023,10.7,10.0,1.0,73.0
Asia,Cyprus,09/09/2023,18.3,10.0,1.0,75.8
Asia,Cyprus,29/08/2023,5.8,10.0,8.0,110.2
Asia,Cyprus,30/08/2023,2.2,10.0,1.0,52.2
Asia,Cyprus,31/08/2023,11.0,10.0,1.0,88.0
Asia,Georgia,01/09/2023,0.9,10.0,1.0,22.9
Asia,Georgia,02/09/2023,6.3,10.0,1.0,14.5
Asia,Georgia,03/09/2023,4.5,10.0,1.0,26.1
Asia,Georgia,04/09/2023,5.6,10.0,1.0,40.1
Asia,Georgia,05/09/2023,2.9,10.0,1.0,4.9
Asia,Georgia,06/09/2023,6.7,10.0,1.0,11.4
Asia,Georgia,07/09/2023,11.4,10.0,1.0,65.8
Asia,Georgia,08/09/2023,1.8,10.0,1.0,24.3
Asia,Georgia,09/09/2023,2.2,9.0,1.0,58.7
Asia,Georgia,29/08/2023,5.6,10.0,7.0,78.0
Asia,Georgia,30/08/2023,3.6,10.0,1.0,5.0
Asia,Georgia,31/08/2023,2.9,10.0,1.0,47.2
Asia,India,01/09/2023,8.1,3.2,1.0,52.2
Asia,India,02/09/2023,12.3,10.0,1.0,44.0
Asia,India,03/09/2023,11.4,3.5,1.0,65.1
Asia,India,04/09/2023,8.9,3.5,1.0,43.6
Asia,India,05/09/2023,1.8,3.2,1.0,0.0
Asia,India,06/09/2023,5.6,3.0,1.0,46.5
Asia,India,07/09/2023,2.0,3.2,1.0,0.0
Asia,India,08/09/2023,7.2,2.5,1.0,44.4
Asia,India,09/09/2023,13.0,1.6,1.0,13.6
Asia,India,29/08/2023,8.3,5.0,9.0,95.8
Asia,India,30/08/2023,8.7,3.5,8.0,43.6
Asia,India,31/08/2023,7.2,3.5,1.0,10.0
Asia,Indonesia,01/09/2023,8.0,8.33,6.0,17.53
Asia,Indonesia,02/09/2023,6.4,8.33,6.0,15.7
Asia,Indonesia,03/09/2023,5.77,9.0,5.67,23.03
Asia,Indonesia,04/09/2023,6.07,8.67,5.67,14.27
Asia,Indonesia,05/09/2023,7.17,9.33,5.33,16.33
Asia,Indonesia,06/09/2023,6.93,5.33,6.0,16.33
Asia,Indonesia,07/09/2023,6.13,5.67,6.0,15.2
Asia,Indonesia,08/09/2023,8.77,10.0,6.33,23.03
Asia,Indonesia,09/09/2023,5.35,7.25,1.0,16.45
Asia,Indonesia,29/08/2023,11.3,9.33,7.67,137.57
Asia,Indonesia,30/08/2023,3.63,8.33,7.33,40.87
Asia,Indonesia,31/08/2023,5.97,8.0,6.33,12.7
Asia,Iran,01/09/2023,3.1,10.0,1.0,0.0
Asia,Iran,02/09/2023,0.7,10.0,1.0,0.0
Asia,Iran,03/09/2023,10.3,10.0,1.0,0.0
Asia,Iran,04/09/2023,3.6,10.0,1.0,0.1
Asia,Iran,05/09/2023,3.6,10.0,1.0,0.0
Asia,Iran,06/09/2023,4.9,10.0,1.0,0.0
Asia,Iran,07/09/2023,2.7,10.0,1.0,0.0
Asia,Iran,08/09/2023,4.0,10.0,1.0,0.0
Asia,Iran,09/09/2023,1.3,10.0,1.0,0.0
Asia,Iran,29/08/2023,8.5,10.0,8.0,135.9
Asia,Iran,30/08/2023,8.5,10.0,1.0,8.1
Asia,Iran,31/08/2023,6.3,8.0,1.0,32.5
Asia,Iraq,01/09/2023,19.5,10.0,1.0,83.0
Asia,Iraq,02/09/2023,26.2,10.0,1.0,97.3
Asia,Iraq,03/09/2023,20.6,10.0,1.0,97.3
Asia,Iraq,04/09/2023,21.0,10.0,1.0,88.7
Asia,Iraq,05/09/2023,19.2,10.0,1.0,55.8
Asia,Iraq,06/09/2023,20.1,10.0,1.0,87.3
Asia,Iraq,07/09/2023,28.9,10.0,1.0,91.6
Asia,Iraq,08/09/2023,19.7,10.0,1.0,85.1
Asia,Iraq,09/09/2023,18.1,10.0,1.0,55.1
Asia,Iraq,29/08/2023,8.7,10.0,9.0,186.0
Asia,Iraq,30/08/2023,12.1,10.0,1.0,74.4
Asia,Iraq,31/08/2023,12.3,10.0,1.0,71.5
Asia,Israel,01/09/2023,11.2,10.0,1.0,7.0
Asia,Israel,02/09/2023,11.2,10.0,1.0,25.4
Asia,Israel,03/09/2023,8.7,10.0,1.0,45.8
Asia,Israel,04/09/2023,8.1,10.0,1.0,56.5
Asia,Israel,05/09/2023,9.2,10.0,1.0,24.0
Asia,Israel,06/09/2023,8.9,10.0,1.0,61.5
Asia,Israel,07/09/2023,8.1,10.0,1.0,35.1
Asia,Israel,08/09/2023,2.9,10.0,1.0,31.8
Asia,Israel,09/09/2023,22.6,10.0,1.0,62.2
Asia,Israel,29/08/2023,18.8,10.0,7.0,144.5
Asia,Israel,30/08/2023,10.1,10.0,1.0,31.5
Asia,Israel,31/08/2023,10.3,10.0,1.0,20.2
