continent,country,last_updated_day,gust_mph,visibility_km,uv_index,air_quality_Ozone
Asia,Japan,01/09/2023,11.2,10.0,7.0,13.1
Asia,Japan,02/09/2023,6.9,10.0,7.0,13.2
Asia,Japan,03/09/2023,10.1,10.0,7.0,10.6
Asia,Japan,04/09/2023,20.6,3.0,6.0,15.6
Asia,Japan,05/09/2023,7.8,10.0,7.0,2.3
Asia,Japan,06/09/2023,4.7,10.0,7.0,2.4
Asia,Japan,07/09/2023,9.4,10.0,7.0,4.2
Asia,Japan,08/09/2023,24.2,1.5,5.0,46.5
Asia,Japan,09/09/2023,7.4,10.0,5.0,29.0
Asia,Japan,29/08/2023,23.9,10.0,7.0,37.6
Asia,Japan,30/08/2023,16.1,10.0,8.0,20.4
Asia,Japan,31/08/2023,16.3,10.0,7.0,15.9
Asia,Jordan,01/09/2023,7.6,7.0,1.0,55.8
Asia,Jordan,02/09/2023,10.7,8.0,1.0,43.3
Asia,Jordan,03/09/2023,10.5,7.0,1.0,59.4
Asia,Jordan,04/09/2023,4.7,6.0,1.0,76.5
Asia,Jordan,05/09/2023,9.6,5.0,1.0,52.2
Asia,Jordan,06/09/2023,9.6,6.0,1.0,69.4
Asia,Jordan,07/09/2023,13.2,6.0,1.0,60.8
Asia,Jordan,08/09/2023,7.6,6.0,1.0,59.4
Asia,Jordan,09/09/2023,7.6,7.0,1.0,59.4
Asia,Jordan,29/08/2023,22.8,6.0,7.0,131.6
Asia,Jordan,30/08/2023,7.4,7.0,1.0,37.2
Asia,Jordan,31/08/2023,6.9,6.0,1.0,52.2
Asia,Kazakhstan,01/09/2023,20.6,10.0,1.0,50.8
Asia,Kazakhstan,02/09/2023,15.0,0.1,1.0,21.5
Asia,Kazakhstan,03/09/2023,13.2,10.0,1.0,29.0
Asia,Kazakhstan,04/09/2023,11.0,5.0,1.0,0.5
Asia,Kazakhstan,05/09/2023,13.6,10.0,1.0,21.3
Asia,Kazakhstan,06/09/2023,9.8,10.0,1.0,2.7
Asia,Kazakhstan,07/09/2023,10.3,10.0,1.0,10.8
Asia,Kazakhstan,08/09/2023,7.4,10.0,1.0,19.0
Asia,Kazakhstan,09/09/2023,14.1,10.0,1.0,16.1
Asia,Kazakhstan,29/08/2023,23.7,10.0,5.0,73.7
Asia,Kazakhstan,30/08/2023,11.4,10.0,3.0,75.1
Asia,Kazakhstan,31/08/2023,23.3,10.0,1.0,44.0
Asia,Kuwait,01/09/2023,22.6,10.0,1.0,105.9
Asia,Kuwait,02/09/2023,28.6,10.0,1.0,107.3
Asia,Kuwait,03/09/2023,14.8,10.0,1.0,108.7
Asia,Kuwait,04/09/2023,15.9,10.0,1.0,97.3
Asia,Kuwait,05/09/2023,11.2,10.0,1.0,52.9
Asia,Kuwait,06/09/2023,23.5,10.0,1.0,111.6
Asia,Kuwait,07/09/2023,31.1,10.0,1.0,115.9
Asia,Kuwait,08/09/2023,5.8,10.0,1.0,8.5
Asia,Kuwait,09/09/2023,2.9,10.0,1.0,52.9
Asia,Kuwait,29/08/2023,2.5,10.0,9.0,181.7
Asia,Kuwait,30/08/2023,13.4,10.0,8.0,95.8
Asia,Kuwait,31/08/2023,22.8,10.0,1.0,144.5
Asia,Kyrghyzstan,01/09/2023,4.7,10.0,1.0,29.0
Asia,Kyrghyzstan,02/09/2023,5.4,10.0,1.0,2.4
Asia,Kyrghyzstan,03/09/2023,6.9,10.0,1.0,13.1
Asia,Kyrghyzstan,04/09/2023,9.6,10.0,1.0,8.4
Asia,Kyrghyzstan,05/09/2023,7.2,10.0,1.0,26.5
Asia,Kyrghyzstan,06/09/2023,6.9,10.0,1.0,10.6
Asia,Kyrghyzstan,07/09/2023,4.9,10.0,1.0,8.1
Asia,Kyrghyzstan,08/09/2023,3.8,10.0,1.0,7.2
Asia,Kyrghyzstan,09/09/2023,17.4,10.0,1.0,7.2
Asia,Kyrghyzstan,29/08/2023,6.9,10.0,7.0,104.4
Asia,Kyrghyzstan,30/08/2023,1.6,10.0,6.0,20.9
Asia,Kyrghyzstan,31/08/2023,6.7,10.0,1.0,73.0
Asia,Lebanon,01/09/2023,2.2,8.0,1.0,91.6
Asia,Lebanon,02/09/2023,4.5,10.0,1.0,90.8
Asia,Lebanon,03/09/2023,9.6,8.0,1.0,93.0
Asia,Lebanon,04/09/2023,8.7,8.0,1.0,140.2
Asia,Lebanon,05/09/2023,2.0,10.0,1.0,87.3
Asia,Lebanon,06/09/2023,7.6,10.0,1.0,105.9
Asia,Lebanon,07/09/2023,7.4,10.0,1.0,95.8
Asia,Lebanon,08/09/2023,4.0,8.0,1.0,81.5
Asia,Lebanon,09/09/2023,15.0,10.0,1.0,70.8
Asia,Lebanon,29/08/2023,20.4,6.0,7.0,108.7
Asia,Lebanon,30/08/2023,14.1,8.0,1.0,95.8
Asia,Lebanon,31/08/2023,4.0,6.0,1.0,83.7
Asia,Malaysia,01/09/2023,5.8,10.0,1.0,0.0
Asia,Malaysia,02/09/2023,0.9,7.0,1.0,0.0
Asia,Malaysia,03/09/2023,2.0,9.0,1.0,0.0
Asia,Malaysia,04/09/2023,4.7,10.0,1.0,0.0
Asia,Malaysia,05/09/2023,4.3,9.0,1.0,0.0
Asia,Malaysia,06/09/2023,4.9,8.0,1.0,0.0
Asia,Malaysia,07/09/2023,2.7,10.0,1.0,0.0
Asia,Malaysia,08/09/2023,1.3,9.0,1.0,0.0
Asia,Malaysia,09/09/2023,4.0,8.0,1.0,0.0
Asia,Malaysia,29/08/2023,5.6,9.0,6.0,29.3
Asia,Malaysia,30/08/2023,1.8,10.0,7.0,4.4
Asia,Malaysia,31/08/2023,2.0,9.0,1.0,0.0
Asia,Mongolia,01/09/2023,9.2,10.0,6.0,79.4
Asia,Mongolia,02/09/2023,13.2,10.0,5.0,66.5
Asia,Mongolia,03/09/2023,11.2,10.0,6.0,85.1
Asia,Mongolia,04/09/2023,7.2,10.0,6.0,76.5
Asia,Mongolia,05/09/2023,12.1,10.0,7.0,93.0
Asia,Mongolia,06/09/2023,15.7,10.0,7.0,133.0
Asia,Mongolia,07/09/2023,12.5,10.0,3.0,52.9
Asia,Mongolia,08/09/2023,15.2,10.0,6.0,76.5
Asia,Mongolia,09/09/2023,6.7,10.0,1.0,86.6
Asia,Mongolia,29/08/2023,3.8,10.0,4.0,14.0
Asia,Mongolia,30/08/2023,9.4,10.0,5.0,36.5
Asia,Mongolia,31/08/2023,6.5,10.0,6.0,70.1
Asia,Myanmar,01/09/2023,6.3,10.0,6.0,39.7
Asia,Myanmar,02/09/2023,6.3,10.0,6.0,52.9
Asia,Myanmar,03/09/2023,6.3,10.0,7.0,49.4
Asia,Myanmar,04/09/2023,2.0,2.0,6.0,22.2
Asia,Myanmar,05/09/2023,8.7,7.0,5.0,13.8
Asia,Myanmar,06/09/2023,12.1,10.0,1.0,21.5
Asia,Myanmar,07/09/2023,8.5,10.0,1.0,16.3
Asia,Myanmar,08/09/2023,7.8,10.0,1.0,27.2
Asia,Myanmar,09/09/2023,7.2,2.0,1.0,32.9
Asia,Myanmar,29/08/2023,13.6,10.0,8.0,52.9
Asia,Myanmar,30/08/2023,6.3,10.0,6.0,36.5
Asia,Myanmar,31/08/2023,5.8,10.0,7.0,22.0
Asia,Nepal,01/09/2023,1.1,7.0,6.0,31.5
Asia,Nepal,02/09/2023,2.9,7.0,5.0,8.5
Asia,Nepal,03/09/2023,4.9,7.0,5.0,3.4
Asia,Nepal,04/09/2023,6.9,7.0,4.0,0.0
Asia,Nepal,05/09/2023,3.8,8.0,4.0,3.4
Asia,Nepal,06/09/2023,4.7,8.0,1.0,15.9
Asia,Nepal,07/09/2023,3.4,7.0,1.0,6.5
Asia,Nepal,08/09/2023,4.3,7.0,1.0,21.5
Asia,Nepal,09/09/2023,1.8,8.0,1.0,19.9
Asia,Nepal,29/08/2023,5.8,8.0,5.0,89.4
Asia,Nepal,30/08/2023,1.1,6.0,5.0,24.7
Asia,Nepal,31/08/2023,2.5,7.0,4.0,7.9
Asia,North Korea,01/09/2023,3.8,10.0,5.0,46.5
Asia,North Korea,02/09/2023,2.2,10.0,5.0,25.0
Asia,North Korea,03/09/2023,5.8,10.0,6.0,28.6
Asia,North Korea,04/09/2023,8.3,10.0,5.0,7.4
Asia,North Korea,05/09/2023,3.6,10.0,6.0,9.7
Asia,North Korea,06/09/2023,4.0,10.0,6.0,13.8
Asia,North Korea,07/09/2023,4.9,10.0,6.0,10.3
Asia,North Korea,08/09/2023,4.0,10.0,6.0,1.5
Asia,North Korea,09/09/2023,3.4,10.0,5.0,0.1
Asia,North Korea,29/08/2023,8.9,10.0,5.0,14.7
Asia,North Korea,30/08/2023,5.6,10.0,5.0,77.3
Asia,North Korea,31/08/2023,2.0,10.0,6.0,4.8
Asia,Oman,01/09/2023,8.1,10.0,1.0,15.0
Asia,Oman,02/09/2023,13.9,8.0,1.0,27.5
Asia,Oman,03/09/2023,3.6,10.0,1.0,59.4
Asia,Oman,04/09/2023,2.9,9.0,1.0,48.6
Asia,Oman,05/09/2023,1.6,10.0,1.0,26.1
Asia,Oman,06/09/2023,8.7,10.0,1.0,0.0
Asia,Oman,07/09/2023,12.3,10.0,1.0,78.0
Asia,Oman,08/09/2023,8.9,10.0,1.0,20.2
Asia,Oman,09/09/2023,1.3,10.0,1.0,21.5
Asia,Oman,29/08/2023,11.9,9.0,8.0,81.5
Asia,Oman,30/08/2023,7.6,7.0,7.0,64.4
Asia,Oman,31/08/2023,6.5,8.0,1.0,55.8
Asia,Pakistan,01/09/2023,4.9,10.0,1.0,52.2
Asia,Pakistan,02/09/2023,9.6,10.0,1.0,34.7
Asia,Pakistan,03/09/2023,10.5,10.0,1.0,27.9
Asia,Pakistan,04/09/2023,11.0,10.0,1.0,113.0
Asia,Pakistan,05/09/2023,10.5,10.0,1.0,44.4
Asia,Pakistan,06/09/2023,11.9,10.0,1.0,40.4
Asia,Pakistan,07/09/2023,14.1,10.0,1.0,35.1
Asia,Pakistan,08/09/2023,14.5,10.0,1.0,35.1
Asia,Pakistan,09/09/2023,11.2,10.0,1.0,54.4
Asia,Pakistan,29/08/2023,4.0,10.0,8.0,277.5
Asia,Pakistan,30/08/2023,7.4,10.0,7.0,98.7
Asia,Pakistan,31/08/2023,13.0,10.0,1.0,47.2
Asia,Philippines,01/09/2023,29.5,5.0,6.0,26.5
Asia,Philippines,02/09/2023,32.7,9.0,6.0,31.1
Asia,Philippines,03/09/2023,29.3,8.0,6.0,37.2
Asia,Philippines,04/09/2023,25.5,6.0,6.0,42.2
Asia,Philippines,05/09/2023,13.0,10.0,6.0,47.9
Asia,Philippines,06/09/2023,0.7,9.0,7.0,22.5
Asia,Philippines,07/09/2023,3.4,10.0,7.0,0.3
Asia,Philippines,08/09/2023,3.8,7.0,6.0,1.4
Asia,Philippines,09/09/2023,1.8,7.0,6.0,0.1
Asia,Philippines,29/08/2023,23.9,10.0,6.0,39.7
Asia,Philippines,30/08/2023,29.3,10.0,6.0,47.2
Asia,Philippines,31/08/2023,35.8,6.0,6.0,47.9
Asia,Qatar,01/09/2023,27.5,10.0,1.0,167.4
Asia,Qatar,02/09/2023,13.4,10.0,1.0,103.0
Asia,Qatar,03/09/2023,7.6,10.0,1.0,0.0
Asia,Qatar,04/09/2023,8.9,9.0,1.0,34.0
Asia,Qatar,05/09/2023,6.3,10.0,1.0,0.0
Asia,Qatar,06/09/2023,9.2,7.0,1.0,110.2
Asia,Qatar,07/09/2023,16.8,3.2,1.0,0.0
Asia,Qatar,08/09/2023,12.3,9.0,1.0,97.3
Asia,Qatar,09/09/2023,9.2,10.0,1.0,22.9
Asia,Qatar,29/08/2023,16.1,10.0,9.0,147.3
Asia,Qatar,30/08/2023,17.0,10.0,8.0,57.2
Asia,Qatar,31/08/2023,16.1,10.0,1.0,111.6
Asia,Russia,01/09/2023,5.1,10.0,4.0,9.5
Asia,Russia,02/09/2023,8.7,10.0,3.0,11.6
Asia,Russia,03/09/2023,6.0,10.0,4.0,24.3
Asia,Russia,04/09/2023,3.6,10.0,4.0,13.8
Asia,Russia,05/09/2023,5.8,10.0,1.0,10.1
Asia,Russia,06/09/2023,8.5,10.0,1.0,16.6
Asia,Russia,07/09/2023,4.5,10.0,1.0,12.3
Asia,Russia,08/09/2023,7.8,10.0,1.0,10.3
Asia,Russia,09/09/2023,10.3,10.0,1.0,15.2
Asia,Russia,29/08/2023,14.8,10.0,8.0,94.4
Asia,Russia,30/08/2023,10.7,10.0,6.0,25.4
Asia,Russia,31/08/2023,6.7,10.0,5.0,7.4
Asia,Saudi Arabia,01/09/2023,12.3,10.0,1.0,79.4
Asia,Saudi Arabia,02/09/2023,5.4,10.0,1.0,62.2
Asia,Saudi Arabia,03/09/2023,15.7,10.0,1.0,83.7
Asia,Saudi Arabia,04/09/2023,6.5,10.0,1.0,123.0
Asia,Saudi Arabia,05/09/2023,3.8,10.0,1.0,55.1
Asia,Saudi Arabia,06/09/2023,2.9,10.0,1.0,100.1
Asia,Saudi Arabia,07/09/2023,13.6,10.0,1.0,85.1
Asia,Saudi Arabia,08/09/2023,17.4,10.0,1.0,98.7
Asia,Saudi Arabia,09/09/2023,9.8,10.0,1.0,125.9
Asia,Saudi Arabia,29/08/2023,7.4,10.0,10.0,160.2
Asia,Saudi Arabia,30/08/2023,20.8,10.0,1.0,98.7
Asia,Saudi Arabia,31/08/2023,12.5,10.0,1.0,144.5
Asia,Singapore,01/09/2023,17.2,10.0,1.0,0.6
Asia,Singapore,02/09/2023,11.4,9.0,1.0,0.1
Asia,Singapore,03/09/2023,17.0,10.0,1.0,35.1
Asia,Singapore,04/09/2023,18.3,7.0,1.0,57.2
Asia,Singapore,05/09/2023,15.0,9.0,1.0,9.0
Asia,Singapore,06/09/2023,11.4,10.0,6.0,0.0
Asia,Singapore,07/09/2023,12.1,9.0,7.0,1.8
Asia,Singapore,08/09/2023,11.4,10.0,6.0,0.0
Asia,Singapore,09/09/2023,10.1,10.0,1.0,0.2
Asia,Singapore,29/08/2023,13.6,10.0,6.0,44.7
Asia,Singapore,30/08/2023,11.0,10.0,6.0,1.3
Asia,Singapore,31/08/2023,14.1,10.0,1.0,1.5
Asia,South Korea,01/09/2023,4.5,10.0,6.0,0.7
Asia,South Korea,02/09/2023,3.4,10.0,6.0,0.4
Asia,South Korea,03/09/2023,4.9,9.0,1.0,13.8
Asia,South Korea,04/09/2023,4.9,10.0,5.0,0.2
Asia,South Korea,05/09/2023,2.2,10.0,7.0,0.4
Asia,South Korea,06/09/2023,3.8,10.0,6.0,0.7
Asia,South Korea,07/09/2023,4.9,10.0,6.0,1.1
Asia,South Korea,08/09/2023,2.9,10.0,6.0,0.8
Asia,South Korea,09/09/2023,3.6,8.0,6.0,0.0
Asia,South Korea,29/08/2023,13.2,10.0,1.0,35.8
Asia,South Korea,30/08/2023,2.5,10.0,6.0,47.2
Asia,South Korea,31/08/2023,1.8,7.0,5.0,0.1
Asia,Sri Lanka,01/09/2023,16.1,10.0,1.0,40.8
Asia,Sri Lanka,02/09/2023,16.3,10.0,1.0,18.6
Asia,Sri Lanka,03/09/2023,20.4,10.0,1.0,24.3
Asia,Sri Lanka,04/09/2023,27.7,10.0,1.0,25.4
Asia,Sri Lanka,05/09/2023,17.0,10.0,1.0,28.6
Asia,Sri Lanka,06/09/2023,26.4,10.0,1.0,25.0
Asia,Sri Lanka,07/09/2023,20.6,8.0,1.0,30.4
Asia,Sri Lanka,08/09/2023,14.1,9.0,1.0,26.8
Asia,Sri Lanka,09/09/2023,14.5,9.0,1.0,37.6
Asia,Sri Lanka,29/08/2023,17.4,10.0,6.0,25.0
Asia,Sri Lanka,30/08/2023,14.5,9.0,6.0,26.1
Asia,Sri Lanka,31/08/2023,18.8,9.0,1.0,36.8
Asia,Syria,01/09/2023,3.6,10.0,1.0,48.6
Asia,Syria,02/09/2023,2.7,10.0,1.0,38.3
Asia,Syria,03/09/2023,1.6,10.0,1.0,27.5
Asia,Syria,04/09/2023,2.7,10.0,1.0,39.3
Asia,Syria,05/09/2023,5.6,10.0,1.0,62.2
Asia,Syria,06/09/2023,7.6,10.0,1.0,104.4
Asia,Syria,07/09/2023,4.7,10.0,1.0,88.7
Asia,Syria,08/09/2023,8.9,10.0,1.0,58.7
Asia,Syria,09/09/2023,6.9,10.0,1.0,40.1
Asia,Syria,29/08/2023,18.1,10.0,8.0,127.3
Asia,Syria,30/08/2023,3.6,10.0,1.0,25.0
Asia,Syria,31/08/2023,6.3,10.0,1.0,46.5
Asia,Tajikistan,01/09/2023,3.4,7.0,1.0,46.5
Asia,Tajikistan,02/09/2023,2.5,7.0,1.0,24.0
Asia,Tajikistan,03/09/2023,2.5,8.0,1.0,35.8
Asia,Tajikistan,04/09/2023,6.3,10.0,1.0,26.5
Asia,Tajikistan,05/09/2023,3.4,10.0,1.0,38.3
Asia,Tajikistan,06/09/2023,2.9,10.0,1.0,28.6
Asia,Tajikistan,07/09/2023,5.1,10.0,1.0,39.7
Asia,Tajikistan,08/09/2023,5.6,10.0,1.0,31.8
Asia,Tajikistan,09/09/2023,6.5,10.0,1.0,47.9
Asia,Tajikistan,29/08/2023,1.8,10.0,8.0,104.4
Asia,Tajikistan,30/08/2023,5.1,9.0,6.0,44.7
Asia,Tajikistan,31/08/2023,6.7,10.0,1.0,31.5
Asia,Thailand,01/09/2023,4.95,8.0,1.0,0.85
Asia,Thailand,02/09/2023,4.4,10.0,1.0,10.75
Asia,Thailand,03/09/2023,5.15,10.0,1.0,2.35
Asia,Thailand,04/09/2023,5.25,10.0,1.0,0.75
Asia,Thailand,05/09/2023,3.7,10.0,1.0,4.3
Asia,Thailand,06/09/2023,4.0,9.0,1.0,2.5
Asia,Thailand,07/09/2023,4.0,10.0,1.0,2.0
Asia,Thailand,08/09/2023,5.95,10.0,1.0,4.05
Asia,Thailand,09/09/2023,5.15,10.0,1.0,1.7
Asia,Thailand,29/08/2023,8.5,10.0,6.5,18.65
Asia,Thailand,30/08/2023,4.0,10.0,6.5,4.95
Asia,Thailand,31/08/2023,4.7,8.5,1.0,9.55
Asia,Timor-Leste,09/09/2023,4.3,10.0,6.0,30.0
Asia,Turkmenistan,01/09/2023,7.2,10.0,1.0,51.5
Asia,Turkmenistan,02/09/2023,5.1,10.0,1.0,43.6
Asia,Turkmenistan,03/09/2023,2.5,10.0,1.0,58.7
Asia,Turkmenistan,04/09/2023,7.2,10.0,1.0,52.2
Asia,Turkmenistan,05/09/2023,22.4,10.0,1.0,44.4
Asia,Turkmenistan,06/09/2023,14.3,10.0,1.0,53.6
Asia,Turkmenistan,07/09/2023,11.2,10.0,1.0,53.6
Asia,Turkmenistan,08/09/2023,20.1,10.0,1.0,73.7
Asia,Turkmenistan,09/09/2023,10.3,10.0,1.0,42.6
Asia,Turkmenistan,29/08/2023,3.8,10.0,8.0,223.2
Asia,Turkmenistan,30/08/2023,6.3,10.0,7.0,85.8
Asia,Turkmenistan,31/08/2023,6.7,10.0,1.0,42.9
Asia,United Arab Emirates,01/09/2023,9.8,10.0,1.0,131.6
Asia,United Arab Emirates,02/09/2023,12.5,10.0,1.0,183.1
Asia,United Arab Emirates,03/09/2023,8.1,10.0,1.0,143.1
Asia,United Arab Emirates,04/09/2023,19.9,10.0,1.0,128.8
Asia,United Arab Emirates,05/09/2023,8.9,10.0,1.0,117.3
Asia,United Arab Emirates,06/09/2023,16.3,8.0,1.0,125.9
Asia,United Arab Emirates,07/09/2023,22.1,10.0,1.0,188.8
Asia,United Arab Emirates,08/09/2023,26.2,10.0,1.0,100.1
Asia,United Arab Emirates,09/09/2023,16.8,10.0,1.0,151.6
Asia,United Arab Emirates,29/08/2023,25.1,10.0,9.0,320.4
Asia,United Arab Emirates,30/08/2023,7.8,10.0,8.0,77.3
Asia,United Arab Emirates,31/08/2023,9.2,10.0,1.0,70.8
Asia,Uzbekistan,01/09/2023,9.8,10.0,1.0,39.0
Asia,Uzbekistan,02/09/2023,9.4,10.0,1.0,21.1
Asia,Uzbekistan,03/09/2023,10.7,10.0,1.0,39.7
Asia,Uzbekistan,04/09/2023,6.9,10.0,1.0,32.9
Asia,Uzbekistan,05/09/2023,7.8,10.0,1.0,31.1
Asia,Uzbekistan,06/09/2023,5.1,10.0,1.0,20.7
Asia,Uzbekistan,07/09/2023,5.6,10.0,1.0,49.4
Asia,Uzbekistan,08/09/2023,8.5,10.0,1.0,44.7
Asia,Uzbekistan,09/09/2023,4.7,10.0,1.0,65.1
Asia,Uzbekistan,29/08/2023,4.7,10.0,8.0,133.0
Asia,Uzbekistan,30/08/2023,6.3,10.0,7.0,10.4
Asia,Uzbekistan,31/08/2023,3.8,10.0,1.0,20.2
Asia,Vietnam,01/09/2023,14.3,7.0,6.0,0.0
Asia,Vietnam,02/09/2023,15.9,5.0,6.0,0.0
Asia,Vietnam,03/09/2023,13.0,10.0,6.0,0.0
Asia,Vietnam,04/09/2023,11.6,4.0,5.0,38.6
Asia,Vietnam,05/09/2023,11.2,6.0,6.0,0.1
Asia,Vietnam,06/09/2023,10.1,7.0,6.0,22.9
Asia,Vietnam,07/09/2023,6.5,10.0,7.0,22.0
Asia,Vietnam,08/09/2023,2.5,9.0,7.0,25.4
Asia,Vietnam,09/09/2023,8.3,10.0,7.0,26.1
Asia,Vietnam,29/08/2023,16.1,10.0,8.0,90.1
Asia,Vietnam,30/08/2023,13.6,10.0,8.0,75.8
Asia,Vietnam,31/08/2023,12.8,10.0,6.0,0.6
Asia,Yemen,01/09/2023,2.2,9.0,1.0,51.5
Asia,Yemen,02/09/2023,14.5,10.0,1.0,61.5
Asia,Yemen,03/09/2023,8.3,10.0,1.0,78.0
Asia,Yemen,04/09/2023,5.4,10.0,1.0,55.8
Asia,Yemen,05/09/2023,5.1,10.0,1.0,60.1
Asia,Yemen,06/09/2023,11.6,10.0,1.0,85.8
Asia,Yemen,07/09/2023,11.6,10.0,1.0,65.1
Asia,Yemen,08/09/2023,18.8,10.0,1.0,76.5
Asia,Yemen,09/09/2023,7.6,10.0,1.0,83.0
Asia,Yemen,29/08/2023,4.7,10.0,6.0,114.4
Asia,Yemen,30/08/2023,4.7,10.0,5.0,41.8
Asia,Yemen,31/08/2023,6.5,9.0,1.0,50.1
Atlantic,Cape Verde,01/09/2023,3.8,10.0,1.0,14.1
Atlantic,Cape Verde,02/09/2023,9.6,10.0,1.0,32.9
Atlantic,Cape Verde,03/09/2023,13.2,10.0,1.0,30.4
Atlantic,Cape Verde,04/09/2023,10.7,10.0,1.0,24.7
Atlantic,Cape Verde,05/09/2023,22.1,10.0,1.0,55.1
Atlantic,Cape Verde,06/09/2023,15.7,6.0,1.0,47.2
Atlantic,Cape Verde,07/09/2023,22.6,10.0,1.0,50.1
Atlantic,Cape Verde,08/09/2023,3.4,10.0,1.0,17.4
Atlantic,Cape Verde,29/08/2023,10.1,6.0,7.0,52.2
Atlantic,Cape Verde,30/08/2023,14.65,10.0,1.0,57.25
Atlantic,Cape Verde,31/08/2023,29.5,10.0,1.0,18.6
Atlantic,Iceland,01/09/2023,68.7,7.0,1.0,65.8
Atlantic,Iceland,02/09/2023,40.9,9.0,1.0,61.5
Atlantic,Iceland,03/09/2023,41.2,10.0,1.0,56.5
Atlantic,Iceland,04/09/2023,16.3,10.0,1.0,52.9
Atlantic,Iceland,05/09/2023,20.6,10.0,1.0,58.7
Atlantic,Iceland,06/09/2023,9.2,2.0,1.0,40.4
Atlantic,Iceland,07/09/2023,30.6,10.0,1.0,52.2
Atlantic,Iceland,08/09/2023,21.7,10.0,1.0,50.1
Atlantic,Iceland,29/08/2023,5.4,10.0,3.0,45.1
Atlantic,Iceland,30/08/2023,17.35,10.0,1.0,61.15
Atlantic,Iceland,31/08/2023,16.3,10.0,1.0,67.2
Australia,Australia,01/09/2023,8.5,10.0,3.0,20.0
Australia,Australia,02/09/2023,3.4,10.0,3.0,29.3
Australia,Australia,03/09/2023,1.3,10.0,4.0,42.2
Australia,Australia,04/09/2023,1.8,10.0,4.0,29.0
Australia,Australia,05/09/2023,15.7,10.0,4.0,37.2
Australia,Australia,06/09/2023,4.5,10.0,3.0,18.4
Australia,Australia,07/09/2023,2.5,10.0,4.0,20.0
Australia,Australia,08/09/2023,22.1,10.0,2.0,41.1
Australia,Australia,09/09/2023,9.2,10.0,2.0,50.1
Australia,Australia,29/08/2023,9.4,10.0,1.0,44.0
Australia,Australia,30/08/2023,14.3,10.0,5.0,52.2
Australia,Australia,31/08/2023,1.3,10.0,3.0,33.6
Europe,Albania,01/09/2023,6.9,10.0,1.0,54.4
Europe,Albania,02/09/2023,5.6,10.0,1.0,42.6
Europe,Albania,03/09/2023,6.9,10.0,1.0,55.8
Europe,Albania,04/09/2023,9.4,10.0,1.0,49.4
