continent,country,last_updated_day,gust_mph,visibility_km,uv_index,air_quality_Ozone
Europe,Albania,05/09/2023,10.7,10.0,1.0,37.6
Europe,Albania,06/09/2023,12.8,10.0,1.0,31.1
Europe,Albania,07/09/2023,6.0,10.0,1.0,17.0
Europe,Albania,08/09/2023,11.6,10.0,1.0,21.6
Europe,Albania,09/09/2023,11.2,10.0,1.0,23.6
Europe,Albania,29/08/2023,7.4,10.0,6.0,104.4
Europe,Albania,30/08/2023,14.5,10.0,1.0,75.8
Europe,Albania,31/08/2023,7.8,10.0,1.0,72.2
Europe,Andorra,01/09/2023,2.9,10.0,1.0,45.4
Europe,Andorra,02/09/2023,6.9,9.0,1.0,36.1
Europe,Andorra,03/09/2023,9.4,10.0,1.0,45.1
Europe,Andorra,04/09/2023,9.8,10.0,1.0,37.2
Europe,Andorra,05/09/2023,8.9,10.0,1.0,50.8
Europe,Andorra,06/09/2023,3.8,10.0,1.0,78.0
Europe,Andorra,07/09/2023,3.6,10.0,1.0,62.2
Europe,Andorra,08/09/2023,1.8,10.0,1.0,93.0
Europe,Andorra,09/09/2023,3.8,10.0,1.0,62.9
Europe,Andorra,29/08/2023,7.4,10.0,4.0,68.0
Europe,Andorra,30/08/2023,9.8,10.0,1.0,35.1
Europe,Andorra,31/08/2023,1.3,2.0,1.0,27.2
Europe,Austria,01/09/2023,8.1,10.0,1.0,39.7
Europe,Austria,02/09/2023,5.1,10.0,1.0,3.8
Europe,Austria,03/09/2023,5.8,10.0,1.0,5.1
Europe,Austria,04/09/2023,11.6,10.0,1.0,50.8
Europe,Austria,05/09/2023,4.5,10.0,1.0,65.1
Europe,Austria,06/09/2023,6.5,10.0,1.0,11.3
Europe,Austria,07/09/2023,6.0,10.0,1.0,15.9
Europe,Austria,08/09/2023,6.9,10.0,1.0,6.2
Europe,Austria,09/09/2023,6.0,10.0,1.0,8.1
Europe,Austria,29/08/2023,16.1,10.0,4.0,30.0
Europe,Austria,30/08/2023,13.4,10.0,1.0,41.8
Europe,Austria,31/08/2023,10.1,10.0,1.0,21.5
Europe,Belarus,01/09/2023,11.6,7.0,1.0,24.0
Europe,Belarus,02/09/2023,15.9,10.0,1.0,66.5
Europe,Belarus,03/09/2023,9.2,6.0,1.0,33.3
Europe,Belarus,04/09/2023,5.1,10.0,1.0,38.6
Europe,Belarus,05/09/2023,4.7,10.0,1.0,39.0
Europe,Belarus,06/09/2023,16.3,10.0,1.0,61.5
Europe,Belarus,07/09/2023,11.6,10.0,1.0,36.8
Europe,Belarus,08/09/2023,5.1,10.0,1.0,5.1
Europe,Belarus,09/09/2023,12.3,10.0,1.0,34.0
Europe,Belarus,29/08/2023,13.2,10.0,6.0,94.4
Europe,Belarus,30/08/2023,17.4,10.0,1.0,45.8
Europe,Belarus,31/08/2023,20.4,10.0,1.0,52.2
Europe,Belgium,01/09/2023,8.4,10.0,1.0,58.3
Europe,Belgium,02/09/2023,7.5,9.0,1.0,1.6
Europe,Belgium,03/09/2023,11.65,7.0,1.0,18.1
Europe,Belgium,04/09/2023,12.2,10.0,1.0,40.8
Europe,Belgium,05/09/2023,14.95,10.0,1.0,66.5
Europe,Belgium,06/09/2023,12.4,10.0,1.0,42.4
Europe,Belgium,07/09/2023,11.55,10.0,1.0,53.45
Europe,Belgium,08/09/2023,11.6,10.0,1.0,52.05
Europe,Belgium,09/09/2023,3.6,5.1,1.0,48.1
Europe,Belgium,29/08/2023,6.05,10.0,5.0,43.65
Europe,Belgium,30/08/2023,11.5,10.0,1.0,27.9
Europe,Belgium,31/08/2023,12.85,10.0,1.0,42.9
Europe,Bosnia and Herzegovina,01/09/2023,4.3,7.0,1.0,25.8
Europe,Bosnia and Herzegovina,02/09/2023,5.1,10.0,1.0,29.3
Europe,Bosnia and Herzegovina,03/09/2023,5.6,10.0,1.0,11.2
Europe,Bosnia and Herzegovina,04/09/2023,8.5,10.0,1.0,67.2
Europe,Bosnia and Herzegovina,05/09/2023,13.6,10.0,1.0,76.5
Europe,Bosnia and Herzegovina,06/09/2023,5.1,10.0,1.0,9.2
Europe,Bosnia and Herzegovina,07/09/2023,6.9,10.0,1.0,20.9
Europe,Bosnia and Herzegovina,08/09/2023,6.0,10.0,1.0,20.2
Europe,Bosnia and Herzegovina,09/09/2023,6.9,10.0,1.0,14.0
Europe,Bosnia and Herzegovina,29/08/2023,12.3,10.0,6.0,85.8
Europe,Bosnia and Herzegovina,30/08/2023,6.5,10.0,1.0,18.1
Europe,Bosnia and Herzegovina,31/08/2023,7.6,10.0,1.0,11.6
Europe,Bulgaria,01/09/2023,11.83,10.0,1.0,51.87
Europe,Bulgaria,02/09/2023,5.3,10.0,1.0,19.6
Europe,Bulgaria,03/09/2023,5.97,10.0,1.0,23.4
Europe,Bulgaria,04/09/2023,7.6,9.0,1.0,60.2
Europe,Bulgaria,05/09/2023,5.53,10.0,1.0,39.0
Europe,Bulgaria,06/09/2023,11.47,10.0,1.0,64.63
Europe,Bulgaria,07/09/2023,11.87,10.0,1.0,56.03
Europe,Bulgaria,08/09/2023,8.4,10.0,1.0,65.3
Europe,Bulgaria,09/09/2023,6.43,10.0,1.0,44.73
Europe,Bulgaria,29/08/2023,5.57,10.0,7.67,95.17
Europe,Bulgaria,30/08/2023,5.0,10.0,1.0,52.87
Europe,Bulgaria,31/08/2023,7.3,10.0,1.0,24.53
Europe,Croatia,01/09/2023,0.4,10.0,1.0,14.5
Europe,Croatia,02/09/2023,4.7,10.0,1.0,0.0
Europe,Croatia,03/09/2023,3.8,10.0,1.0,0.1
Europe,Croatia,04/09/2023,7.2,10.0,1.0,45.4
Europe,Croatia,05/09/2023,11.2,10.0,1.0,84.4
Europe,Croatia,06/09/2023,7.6,10.0,1.0,48.6
Europe,Croatia,07/09/2023,9.8,10.0,1.0,16.6
Europe,Croatia,08/09/2023,7.6,10.0,1.0,58.7
Europe,Croatia,09/09/2023,6.5,10.0,1.0,24.7
Europe,Croatia,29/08/2023,5.6,10.0,6.0,83.7
Europe,Croatia,30/08/2023,4.0,10.0,1.0,47.2
Europe,Croatia,31/08/2023,6.5,10.0,1.0,24.7
Europe,Czech Republic,01/09/2023,14.1,10.0,1.0,53.6
Europe,Czech Republic,02/09/2023,9.6,10.0,1.0,0.5
Europe,Czech Republic,03/09/2023,4.7,10.0,1.0,0.0
Europe,Czech Republic,04/09/2023,6.9,10.0,1.0,26.8
Europe,Czech Republic,05/09/2023,6.0,10.0,1.0,2.3
Europe,Czech Republic,06/09/2023,5.6,10.0,1.0,0.1
Europe,Czech Republic,07/09/2023,6.0,10.0,1.0,10.4
Europe,Czech Republic,08/09/2023,6.5,10.0,1.0,53.6
Europe,Czech Republic,09/09/2023,5.6,10.0,1.0,17.7
Europe,Czech Republic,29/08/2023,6.0,10.0,3.0,53.6
Europe,Czech Republic,30/08/2023,5.6,10.0,1.0,32.5
Europe,Czech Republic,31/08/2023,12.8,10.0,1.0,19.1
Europe,Denmark,01/09/2023,12.1,10.0,1.0,31.8
Europe,Denmark,02/09/2023,16.8,10.0,1.0,50.1
Europe,Denmark,03/09/2023,17.7,10.0,1.0,75.8
Europe,Denmark,04/09/2023,16.6,10.0,1.0,77.3
Europe,Denmark,05/09/2023,12.8,10.0,1.0,61.5
Europe,Denmark,06/09/2023,4.3,10.0,1.0,40.4
Europe,Denmark,07/09/2023,17.9,10.0,1.0,79.4
Europe,Denmark,08/09/2023,13.0,10.0,1.0,53.6
Europe,Denmark,09/09/2023,19.2,10.0,1.0,83.7
Europe,Denmark,29/08/2023,3.1,10.0,5.0,61.5
Europe,Denmark,30/08/2023,4.5,10.0,1.0,16.1
Europe,Denmark,31/08/2023,15.7,10.0,1.0,70.1
Europe,Estonia,01/09/2023,6.9,0.2,1.0,75.1
Europe,Estonia,02/09/2023,18.1,10.0,1.0,55.1
Europe,Estonia,03/09/2023,14.5,10.0,1.0,73.0
Europe,Estonia,04/09/2023,12.5,10.0,1.0,54.4
Europe,Estonia,05/09/2023,21.3,10.0,1.0,64.4
Europe,Estonia,06/09/2023,18.8,10.0,1.0,51.5
Europe,Estonia,07/09/2023,10.1,10.0,1.0,50.8
Europe,Estonia,08/09/2023,17.7,10.0,1.0,63.7
Europe,Estonia,09/09/2023,9.6,0.6,1.0,41.1
Europe,Estonia,29/08/2023,13.0,10.0,5.0,103.0
Europe,Estonia,30/08/2023,17.9,10.0,1.0,44.0
Europe,Estonia,31/08/2023,8.7,10.0,1.0,33.3
Europe,Finland,01/09/2023,8.5,10.0,1.0,26.1
Europe,Finland,02/09/2023,12.5,10.0,1.0,61.5
Europe,Finland,03/09/2023,15.0,10.0,1.0,46.5
Europe,Finland,04/09/2023,12.1,10.0,1.0,44.0
Europe,Finland,05/09/2023,21.0,10.0,1.0,70.8
Europe,Finland,06/09/2023,18.1,10.0,1.0,37.2
Europe,Finland,07/09/2023,13.0,10.0,1.0,30.8
Europe,Finland,08/09/2023,15.2,10.0,1.0,63.7
Europe,Finland,09/09/2023,7.6,9.0,1.0,0.9
Europe,Finland,29/08/2023,13.6,10.0,5.0,70.8
Europe,Finland,30/08/2023,14.8,10.0,1.0,45.8
Europe,Finland,31/08/2023,6.5,7.0,1.0,27.2
Europe,France,01/09/2023,10.7,10.0,1.0,50.1
Europe,France,02/09/2023,4.0,10.0,1.0,0.0
Europe,France,03/09/2023,11.6,10.0,1.0,60.8
Europe,France,04/09/2023,11.0,10.0,1.0,42.2
Europe,France,05/09/2023,12.3,10.0,1.0,90.1
Europe,France,06/09/2023,5.1,10.0,1.0,0.0
Europe,France,07/09/2023,9.2,10.0,1.0,56.5
Europe,France,08/09/2023,6.5,10.0,1.0,0.0
Europe,France,09/09/2023,6.7,10.0,1.0,34.0
Europe,France,29/08/2023,4.9,10.0,6.0,70.1
Europe,France,30/08/2023,8.5,10.0,1.0,15.0
Europe,France,31/08/2023,7.8,10.0,1.0,40.4
Europe,Germany,01/09/2023,13.0,10.0,1.0,49.4
Europe,Germany,02/09/2023,5.8,10.0,1.0,20.7
Europe,Germany,03/09/2023,7.6,10.0,1.0,0.2
Europe,Germany,04/09/2023,6.9,10.0,1.0,0.1
Europe,Germany,05/09/2023,8.7,10.0,1.0,1.1
Europe,Germany,06/09/2023,8.5,10.0,1.0,4.5
Europe,Germany,07/09/2023,10.5,10.0,1.0,44.7
Europe,Germany,08/09/2023,13.2,10.0,1.0,78.7
Europe,Germany,09/09/2023,10.7,10.0,1.0,60.1
Europe,Germany,29/08/2023,8.9,10.0,3.0,52.9
Europe,Germany,30/08/2023,6.0,10.0,1.0,48.6
Europe,Germany,31/08/2023,9.8,10.0,1.0,12.7
Europe,Greece,01/09/2023,11.0,10.0,1.0,79.4
Europe,Greece,02/09/2023,5.8,10.0,1.0,34.7
Europe,Greece,03/09/2023,15.0,10.0,1.0,108.7
Europe,Greece,04/09/2023,12.1,10.0,1.0,77.3
Europe,Greece,05/09/2023,9.6,10.0,1.0,83.7
Europe,Greece,06/09/2023,8.5,10.0,1.0,72.2
Europe,Greece,07/09/2023,11.9,7.0,1.0,80.1
Europe,Greece,08/09/2023,17.7,10.0,1.0,79.4
Europe,Greece,09/09/2023,21.7,10.0,1.0,88.7
Europe,Greece,29/08/2023,10.5,10.0,8.0,177.4
Europe,Greece,30/08/2023,14.1,10.0,1.0,72.2
Europe,Greece,31/08/2023,13.6,10.0,1.0,98.7
Europe,Hungary,01/09/2023,5.8,10.0,1.0,37.6
Europe,Hungary,02/09/2023,4.5,10.0,1.0,0.1
Europe,Hungary,03/09/2023,2.7,10.0,1.0,3.4
Europe,Hungary,04/09/2023,6.5,10.0,1.0,57.9
Europe,Hungary,05/09/2023,13.9,10.0,1.0,73.0
Europe,Hungary,06/09/2023,6.3,10.0,1.0,15.2
Europe,Hungary,07/09/2023,6.5,10.0,1.0,1.8
Europe,Hungary,08/09/2023,6.5,10.0,1.0,21.5
Europe,Hungary,09/09/2023,7.2,10.0,1.0,2.1
Europe,Hungary,29/08/2023,4.5,10.0,5.0,83.0
Europe,Hungary,30/08/2023,5.4,10.0,1.0,35.4
Europe,Hungary,31/08/2023,3.1,10.0,1.0,4.0
Europe,Ireland,01/09/2023,5.4,10.0,1.0,12.5
Europe,Ireland,02/09/2023,9.4,5.0,1.0,50.8
Europe,Ireland,03/09/2023,12.8,10.0,1.0,42.9
Europe,Ireland,04/09/2023,5.6,10.0,1.0,3.1
Europe,Ireland,05/09/2023,7.6,10.0,1.0,78.0
Europe,Ireland,06/09/2023,7.6,10.0,1.0,82.3
Europe,Ireland,07/09/2023,12.3,10.0,1.0,10.6
Europe,Ireland,08/09/2023,6.45,7.25,1.0,4.4
Europe,Ireland,29/08/2023,13.0,10.0,4.0,56.5
Europe,Ireland,30/08/2023,13.9,10.0,1.0,51.5
Europe,Ireland,31/08/2023,6.5,10.0,1.0,50.8
Europe,Italy,01/09/2023,9.8,10.0,1.0,3.8
Europe,Italy,02/09/2023,2.5,10.0,1.0,0.0
Europe,Italy,03/09/2023,6.9,10.0,1.0,7.6
Europe,Italy,04/09/2023,10.1,10.0,1.0,3.1
Europe,Italy,05/09/2023,13.6,10.0,1.0,90.8
Europe,Italy,06/09/2023,11.9,10.0,1.0,64.4
Europe,Italy,07/09/2023,12.3,10.0,1.0,7.0
Europe,Italy,08/09/2023,8.5,10.0,1.0,18.2
Europe,Italy,09/09/2023,10.3,10.0,1.0,0.7
Europe,Italy,29/08/2023,24.2,4.0,5.0,70.8
Europe,Italy,30/08/2023,4.7,10.0,1.0,17.5
Europe,Italy,31/08/2023,6.3,10.0,1.0,2.0
Europe,Latvia,01/09/2023,12.8,10.0,1.0,50.1
Europe,Latvia,02/09/2023,17.9,10.0,1.0,43.3
Europe,Latvia,03/09/2023,15.0,10.0,1.0,50.1
Europe,Latvia,04/09/2023,8.9,10.0,1.0,27.9
Europe,Latvia,05/09/2023,12.8,10.0,1.0,71.5
Europe,Latvia,06/09/2023,13.9,10.0,1.0,80.1
Europe,Latvia,07/09/2023,8.7,10.0,1.0,37.2
Europe,Latvia,08/09/2023,9.4,10.0,1.0,17.7
Europe,Latvia,09/09/2023,2.9,10.0,1.0,24.0
Europe,Latvia,29/08/2023,2.0,10.0,5.0,70.8
Europe,Latvia,30/08/2023,14.1,10.0,1.0,50.8
Europe,Latvia,31/08/2023,8.1,10.0,1.0,28.6
Europe,Liechtenstein,01/09/2023,10.3,10.0,1.0,11.8
Europe,Liechtenstein,02/09/2023,12.3,10.0,1.0,17.4
Europe,Liechtenstein,03/09/2023,10.3,10.0,1.0,30.8
Europe,Liechtenstein,04/09/2023,9.4,10.0,1.0,6.3
Europe,Liechtenstein,05/09/2023,8.9,10.0,1.0,12.9
Europe,Liechtenstein,06/09/2023,12.3,10.0,1.0,40.8
Europe,Liechtenstein,07/09/2023,9.4,10.0,1.0,25.4
Europe,Liechtenstein,08/09/2023,9.8,10.0,1.0,27.2
Europe,Liechtenstein,09/09/2023,9.4,10.0,1.0,8.2
Europe,Liechtenstein,29/08/2023,0.4,10.0,2.0,36.1
Europe,Liechtenstein,30/08/2023,2.0,10.0,1.0,26.8
Europe,Liechtenstein,31/08/2023,9.4,10.0,1.0,33.3
Europe,Lithuania,01/09/2023,11.0,10.0,1.0,30.4
Europe,Lithuania,02/09/2023,15.9,10.0,1.0,63.7
Europe,Lithuania,03/09/2023,8.1,0.2,1.0,36.1
Europe,Lithuania,04/09/2023,8.5,10.0,1.0,15.2
Europe,Lithuania,05/09/2023,10.3,10.0,1.0,30.4
Europe,Lithuania,06/09/2023,12.3,10.0,1.0,64.4
Europe,Lithuania,07/09/2023,8.1,10.0,1.0,26.5
Europe,Lithuania,08/09/2023,1.3,10.0,1.0,0.7
Europe,Lithuania,09/09/2023,6.0,10.0,1.0,32.5
Europe,Lithuania,29/08/2023,11.2,10.0,5.0,90.8
Europe,Lithuania,30/08/2023,16.8,10.0,1.0,48.6
Europe,Lithuania,31/08/2023,17.0,10.0,1.0,33.3
Europe,Luxembourg,01/09/2023,8.7,3.0,1.0,62.9
Europe,Luxembourg,02/09/2023,6.0,10.0,1.0,4.3
Europe,Luxembourg,03/09/2023,12.3,10.0,1.0,20.4
Europe,Luxembourg,04/09/2023,12.8,10.0,1.0,52.9
Europe,Luxembourg,05/09/2023,19.2,10.0,1.0,84.4
Europe,Luxembourg,06/09/2023,12.3,10.0,1.0,55.1
Europe,Luxembourg,07/09/2023,12.3,10.0,1.0,78.0
Europe,Luxembourg,08/09/2023,8.1,10.0,1.0,34.3
Europe,Luxembourg,09/09/2023,5.6,10.0,1.0,0.0
Europe,Luxembourg,29/08/2023,5.6,10.0,4.0,61.5
Europe,Luxembourg,30/08/2023,5.6,10.0,1.0,1.5
Europe,Luxembourg,31/08/2023,8.9,10.0,1.0,38.6
Europe,Macedonia,01/09/2023,8.9,10.0,1.0,29.3
Europe,Macedonia,02/09/2023,6.5,10.0,1.0,11.4
Europe,Macedonia,03/09/2023,10.7,10.0,1.0,21.6
Europe,Macedonia,04/09/2023,13.6,10.0,1.0,59.4
Europe,Macedonia,05/09/2023,8.3,10.0,1.0,60.8
Europe,Macedonia,06/09/2023,4.9,10.0,1.0,55.1
Europe,Macedonia,07/09/2023,2.5,10.0,1.0,23.3
Europe,Macedonia,08/09/2023,1.3,10.0,1.0,53.6
Europe,Macedonia,09/09/2023,2.5,10.0,1.0,9.1
Europe,Macedonia,29/08/2023,3.8,10.0,8.0,104.4
Europe,Macedonia,30/08/2023,7.4,10.0,1.0,70.8
Europe,Macedonia,31/08/2023,8.9,10.0,1.0,20.0
Europe,Malta,01/09/2023,11.4,10.0,1.0,91.6
Europe,Malta,02/09/2023,9.8,10.0,1.0,91.6
Europe,Malta,03/09/2023,12.3,10.0,1.0,78.0
Europe,Malta,04/09/2023,7.8,10.0,1.0,97.3
Europe,Malta,05/09/2023,21.5,10.0,1.0,97.3
Europe,Malta,06/09/2023,35.8,10.0,1.0,93.0
Europe,Malta,07/09/2023,36.7,10.0,1.0,85.1
Europe,Malta,08/09/2023,29.1,10.0,1.0,98.7
Europe,Malta,09/09/2023,28.9,10.0,1.0,95.8
Europe,Malta,29/08/2023,19.0,10.0,7.0,83.0
Europe,Malta,30/08/2023,17.7,10.0,1.0,88.7
Europe,Malta,31/08/2023,7.4,10.0,1.0,80.8
Europe,Monaco,01/09/2023,4.0,10.0,1.0,46.5
Europe,Monaco,02/09/2023,2.5,10.0,1.0,19.3
Europe,Monaco,03/09/2023,6.3,10.0,1.0,41.8
Europe,Monaco,04/09/2023,8.7,10.0,1.0,60.1
Europe,Monaco,05/09/2023,14.1,10.0,1.0,44.7
Europe,Monaco,06/09/2023,4.7,10.0,1.0,42.9
Europe,Monaco,07/09/2023,17.9,10.0,1.0,30.8
Europe,Monaco,08/09/2023,17.2,10.0,1.0,37.2
Europe,Monaco,09/09/2023,16.1,10.0,1.0,88.0
Europe,Monaco,29/08/2023,13.9,10.0,6.0,70.8
Europe,Monaco,30/08/2023,4.0,10.0,1.0,20.0
Europe,Monaco,31/08/2023,6.0,10.0,1.0,55.1
Europe,Montenegro,01/09/2023,9.8,10.0,1.0,33.3
Europe,Montenegro,02/09/2023,12.3,10.0,1.0,32.5
Europe,Montenegro,03/09/2023,14.5,10.0,1.0,19.1
Europe,Montenegro,04/09/2023,15.2,10.0,1.0,68.0
Europe,Montenegro,05/09/2023,19.0,10.0,1.0,62.2
Europe,Montenegro,06/09/2023,23.0,10.0,1.0,72.2
Europe,Montenegro,07/09/2023,18.3,10.0,1.0,38.6
Europe,Montenegro,08/09/2023,18.3,10.0,1.0,41.1
Europe,Montenegro,09/09/2023,18.3,10.0,1.0,30.8
Europe,Montenegro,29/08/2023,8.9,10.0,5.0,105.9
Europe,Montenegro,30/08/2023,2.5,10.0,1.0,41.8
Europe,Montenegro,31/08/2023,5.6,10.0,1.0,73.0
Europe,Netherlands,01/09/2023,7.6,10.0,1.0,19.9
Europe,Netherlands,02/09/2023,8.3,5.0,1.0,0.2
Europe,Netherlands,03/09/2023,8.5,10.0,1.0,41.8
Europe,Netherlands,04/09/2023,8.9,10.0,1.0,9.4
Europe,Netherlands,05/09/2023,13.6,10.0,1.0,54.4
Europe,Netherlands,06/09/2023,12.3,10.0,1.0,47.9
Europe,Netherlands,07/09/2023,11.6,10.0,1.0,29.3
Europe,Netherlands,08/09/2023,12.8,10.0,1.0,68.7
Europe,Netherlands,09/09/2023,5.6,4.0,1.0,31.8
Europe,Netherlands,29/08/2023,5.1,10.0,5.0,58.7
Europe,Netherlands,30/08/2023,14.8,10.0,1.0,60.1
Europe,Netherlands,31/08/2023,18.6,10.0,1.0,49.4
Europe,Norway,01/09/2023,9.8,10.0,1.0,23.6
Europe,Norway,02/09/2023,9.8,10.0,1.0,10.8
Europe,Norway,03/09/2023,5.8,10.0,1.0,1.9
Europe,Norway,04/09/2023,5.1,10.0,1.0,39.3
Europe,Norway,05/09/2023,4.3,10.0,1.0,19.3
Europe,Norway,06/09/2023,14.1,10.0,1.0,39.7
Europe,Norway,07/09/2023,1.3,2.0,1.0,29.3
Europe,Norway,08/09/2023,3.4,0.0,1.0,37.2
Europe,Norway,09/09/2023,2.9,0.0,1.0,44.0
Europe,Norway,29/08/2023,1.8,10.0,4.0,26.8
Europe,Norway,30/08/2023,3.6,0.0,1.0,31.8
Europe,Norway,31/08/2023,6.0,10.0,1.0,15.4
Europe,Poland,01/09/2023,11.4,10.0,1.0,50.8
Europe,Poland,02/09/2023,6.7,10.0,1.0,26.1
Europe,Poland,03/09/2023,7.6,10.0,1.0,5.3
Europe,Poland,04/09/2023,7.6,10.0,1.0,50.8
Europe,Poland,05/09/2023,3.8,10.0,1.0,30.4
Europe,Poland,06/09/2023,7.2,10.0,1.0,46.5
Europe,Poland,07/09/2023,1.8,10.0,1.0,12.7
Europe,Poland,08/09/2023,7.6,10.0,1.0,29.7
Europe,Poland,09/09/2023,3.4,10.0,1.0,0.0
Europe,Poland,29/08/2023,5.4,10.0,7.0,65.8
Europe,Poland,30/08/2023,6.0,9.0,1.0,28.6
Europe,Poland,31/08/2023,8.5,10.0,1.0,51.5
Europe,Portugal,01/09/2023,10.1,10.0,1.0,72.2
Europe,Portugal,02/09/2023,11.2,10.0,1.0,64.4
Europe,Portugal,03/09/2023,6.9,10.0,1.0,79.4
Europe,Portugal,04/09/2023,9.8,10.0,1.0,60.1
Europe,Portugal,05/09/2023,21.5,10.0,1.0,71.5
Europe,Portugal,06/09/2023,8.7,10.0,1.0,65.1
Europe,Portugal,07/09/2023,10.3,10.0,1.0,56.5
Europe,Portugal,08/09/2023,9.55,10.0,1.0,55.8
Europe,Portugal,29/08/2023,24.2,10.0,6.0,63.7
Europe,Portugal,30/08/2023,23.7,10.0,1.0,65.8
Europe,Portugal,31/08/2023,18.1,10.0,1.0,86.6
Europe,Romania,01/09/2023,8.3,10.0,1.0,27.5
Europe,Romania,02/09/2023,10.7,10.0,1.0,18.6
Europe,Romania,03/09/2023,4.5,10.0,1.0,9.6
Europe,Romania,04/09/2023,15.7,10.0,1.0,30.4
Europe,Romania,05/09/2023,17.0,10.0,1.0,85.1
Europe,Romania,06/09/2023,20.4,10.0,1.0,85.8
Europe,Romania,07/09/2023,15.2,10.0,1.0,78.7
Europe,Romania,08/09/2023,15.4,10.0,1.0,51.5
