country,continent,temperature_celsius,wind_mph,wind_kph,humidity,cloud,precip_mm,precip_in,pressure_mb,pressure_in,visibility_km,visibility_miles,uv_index,gust_mph,gust_kph,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index,air_quality_gb-defra-index,moon_illumination,air_quality_condition,human_health_risk,remark
Liberia,Africa,24.78,2.38,3.87,94.75,72.92,2.19,0.09,1013.58,29.93,9.08,5.33,1.42,10.69,17.22,330.44,50.83,0.26,0.26,3.38,5.08,1.0,1.0,80.58,Acceptable,Slight Concern,None
Liechtenstein,Europe,16.0,3.16,5.1,93.92,27.08,0.06,0.0,1018.33,30.07,10.0,6.0,1.08,8.66,13.94,264.96,23.08,18.98,3.22,15.9,17.85,1.5,1.92,80.58,Satisfactory,Low,None
Lithuania,Europe,14.17,6.08,9.78,88.0,30.0,0.01,0.0,1017.75,30.05,9.18,5.5,1.33,10.54,16.97,234.63,39.38,4.11,1.05,6.34,8.37,1.08,1.08,80.58,Satisfactory,Low,None
Luxembourg,Europe,15.92,7.46,12.02,82.33,12.5,0.16,0.01,1017.75,30.05,9.42,5.58,1.25,9.78,15.75,225.73,41.16,13.12,0.98,9.2,10.19,1.17,1.42,80.58,Satisfactory,Low,None
Macedonia,Europe,18.92,3.12,5.04,70.67,33.33,0.15,0.01,1016.08,30.0,10.0,6.0,1.58,6.61,10.66,260.09,43.23,7.27,5.42,10.57,12.76,1.25,1.5,80.58,Satisfactory,Low,None
Madagascar,Indian,16.46,6.25,10.03,79.46,32.71,0.01,0.0,1021.96,30.18,10.0,6.0,1.33,7.68,12.36,300.48,39.29,0.95,0.79,3.69,7.7,1.0,1.04,80.58,Acceptable,Slight Concern,None
Malawi,Africa,18.25,5.6,9.0,54.08,6.58,0.0,0.0,1018.58,30.08,10.0,6.0,1.42,7.43,11.97,336.85,43.92,1.69,0.55,8.58,12.28,1.17,1.17,80.58,Acceptable,Slight Concern,None
Malaysia,Asia,25.75,2.55,4.13,89.83,25.0,0.45,0.02,1009.67,29.82,9.0,5.08,1.92,3.33,5.37,4163.43,2.81,68.22,52.72,113.74,134.68,4.0,9.42,80.58,Hazardous,Emergency,Transboundary Haze
Maldives,Indian,27.18,15.32,24.65,78.5,72.75,1.24,0.05,1009.83,29.82,9.33,5.5,1.92,24.3,39.14,177.88,31.97,0.18,0.22,1.25,2.59,1.0,1.0,80.58,Satisfactory,Low,None
Mali,Africa,24.83,4.1,6.57,93.67,27.08,0.78,0.03,1015.33,29.98,9.5,5.67,1.33,8.9,14.32,748.52,3.18,3.74,1.42,19.51,26.38,1.67,2.33,80.58,Unhealthy,Serious,Deforestation
Malta,Europe,23.92,9.38,15.09,71.58,13.5,1.26,0.05,1013.83,29.94,10.0,6.0,1.5,19.78,31.82,219.74,90.08,1.17,23.08,15.2,20.12,1.42,2.0,80.58,Satisfactory,Low,None
Marshall Islands,Pacific,29.94,7.5,12.08,75.5,79.33,0.22,0.01,1010.75,29.84,23.5,13.75,5.75,13.83,22.24,167.59,19.01,0.0,0.06,1.09,3.02,1.0,1.0,80.58,Satisfactory,Low,None
Mauritania,Africa,28.08,13.37,21.47,76.42,28.83,0.32,0.01,1012.42,29.9,9.75,5.83,1.5,19.48,31.35,347.15,43.4,1.32,0.96,14.78,49.31,1.42,2.0,80.58,Acceptable,Slight Concern,None
Mauritius,Indian,21.67,8.34,13.41,78.92,45.83,0.02,0.0,1020.25,30.13,10.0,6.0,1.92,14.65,23.58,234.75,63.42,1.71,2.14,3.96,10.22,1.0,1.0,80.58,Satisfactory,Low,None
Mexico,America,21.67,13.01,20.95,51.25,76.0,0.0,0.0,1024.5,30.25,11.78,6.83,5.33,7.21,11.62,769.09,125.58,32.48,31.2,34.67,37.91,1.92,3.08,80.58,Unhealthy,Serious,Industrial Zones
Micronesia,Pacific,29.25,5.1,8.18,81.92,91.67,0.59,0.02,1010.58,29.84,23.67,13.92,5.92,10.24,16.5,173.99,10.18,0.01,0.01,0.54,1.02,1.0,1.0,80.58,Satisfactory,Low,None
Monaco,Europe,22.33,9.36,15.08,63.17,18.75,0.02,0.0,1015.33,29.98,10.0,6.0,1.42,9.62,15.48,237.4,46.43,7.84,0.93,10.42,12.57,1.25,1.5,80.58,Satisfactory,Low,None
Mongolia,Asia,12.08,5.16,8.35,75.33,22.92,0.02,0.0,1015.75,29.99,10.0,6.0,5.17,10.22,16.43,223.5,72.51,7.57,39.28,10.45,27.26,1.17,1.5,80.58,Satisfactory,Low,None
Montenegro,Europe,22.83,8.93,14.38,63.0,18.75,0.48,0.02,1014.17,29.95,10.0,6.0,1.33,13.81,22.26,208.34,51.54,2.31,1.41,6.58,7.22,1.0,1.08,80.58,Satisfactory,Low,None
Morocco,Africa,19.92,3.63,5.88,91.92,33.33,0.03,0.0,1014.08,29.94,5.0,3.0,1.42,7.48,12.04,213.35,88.39,0.69,1.38,5.48,15.78,1.0,1.0,80.58,Satisfactory,Low,None
Mozambique,Africa,19.53,6.93,11.15,82.75,37.5,0.02,0.0,1020.17,30.12,10.0,6.0,1.33,9.82,15.82,455.22,36.2,2.6,0.93,13.67,29.38,1.33,1.67,80.58,Acceptable,Slight Concern,None
Myanmar,Asia,25.79,4.85,7.8,90.5,69.5,0.77,0.03,1005.75,29.69,8.42,5.0,4.58,7.58,12.18,251.33,32.28,1.05,0.2,7.69,8.82,1.17,1.33,80.58,Satisfactory,Low,None
Namibia,Africa,17.25,5.2,8.33,29.0,0.0,0.0,0.0,1025.42,30.28,10.0,6.0,1.5,11.02,17.76,352.42,61.16,1.8,3.22,26.96,44.83,1.75,2.67,80.58,Acceptable,Slight Concern,None
Nepal,Asia,22.0,3.03,4.92,88.17,68.75,0.13,0.0,1013.08,29.91,7.25,3.92,3.5,3.6,5.8,1555.46,19.38,15.93,5.03,86.89,109.02,3.58,7.33,80.58,Very Unhealthy,Health Alert,Urban Emissions
Netherlands,Europe,16.92,6.17,9.9,87.08,10.42,0.03,0.0,1016.42,30.01,9.08,5.42,1.33,10.64,17.13,257.58,39.3,19.78,1.92,11.43,13.72,1.25,1.42,80.58,Satisfactory,Low,None
New Zealand,Pacific,13.92,12.83,20.69,70.67,33.33,0.03,0.0,1025.25,30.28,10.0,6.0,3.5,16.64,26.79,215.17,57.01,1.29,0.84,1.68,3.75,1.0,1.0,80.58,Satisfactory,Low,None
Nicaragua,America,30.68,7.71,12.42,68.75,45.83,0.07,0.0,1008.25,29.77,9.92,5.92,5.75,15.7,25.25,362.72,41.19,5.38,6.94,6.79,8.81,1.08,1.17,80.58,Acceptable,Slight Concern,None
Niger,Africa,28.5,6.11,9.82,72.5,2.08,0.02,0.0,1013.08,29.91,9.58,5.58,1.58,15.15,24.38,601.1,15.35,2.76,0.69,14.23,19.89,1.42,1.92,80.58,Moderate,Concerning,None
Nigeria,Africa,24.33,4.34,7.0,91.58,33.33,1.18,0.05,1015.42,29.98,10.0,6.0,1.42,3.87,6.22,659.78,15.29,1.81,0.17,13.01,18.0,1.25,1.58,80.58,Moderate,Concerning,None
North Korea,Asia,21.43,3.44,5.56,82.33,29.17,0.07,0.0,1012.33,29.9,10.0,6.0,5.5,4.71,7.59,547.7,19.98,15.39,24.82,42.72,51.94,2.42,4.67,80.58,Moderate,Concerning,None
Norway,Europe,13.17,19.26,31.0,89.42,60.42,0.0,0.0,1014.42,29.96,6.83,4.08,1.25,5.66,9.12,216.28,26.59,11.82,5.79,6.19,7.27,1.08,1.25,80.58,Satisfactory,Low,None
Oman,Asia,30.0,4.72,7.58,83.0,6.25,0.0,0.0,1002.67,29.61,9.25,5.33,2.08,7.28,11.7,254.64,41.5,25.4,8.63,32.22,110.67,2.08,3.33,80.58,Satisfactory,Low,None
Pakistan,Asia,26.59,5.52,8.89,55.25,15.17,0.0,0.0,1004.92,29.67,10.0,6.0,2.08,10.22,16.44,984.11,71.72,17.75,4.43,70.93,96.21,3.75,9.0,80.58,Unhealthy,Serious,Agricultural Burning
Palau,Pacific,28.25,7.9,12.7,83.0,81.25,0.14,0.01,1010.25,29.83,20.5,12.42,1.0,13.38,21.5,206.97,19.89,0.13,0.13,1.36,2.58,1.0,1.0,80.58,Satisfactory,Low,None
Panama,America,28.75,7.93,12.75,82.5,50.0,0.76,0.03,1008.17,29.77,9.83,5.83,5.17,8.18,13.18,901.23,13.48,18.22,13.03,6.88,8.43,1.08,1.17,80.58,Unhealthy,Serious,Maritime Traffic
Papua New Guinea,Pacific,26.78,10.51,16.92,72.67,39.25,0.0,0.0,1013.08,29.91,10.0,6.0,6.42,10.59,17.07,233.66,48.82,8.07,9.44,6.42,10.56,1.08,1.25,80.58,Satisfactory,Low,None
Paraguay,America,28.89,6.69,10.78,43.75,34.75,0.02,0.0,1007.83,29.76,9.92,5.92,1.0,11.82,19.01,426.7,22.34,0.39,0.08,5.62,5.76,1.0,1.08,80.58,Acceptable,Slight Concern,None
Peru,America,18.35,8.98,14.47,79.0,38.5,0.0,0.0,1012.58,29.9,10.0,6.0,4.17,11.24,18.08,303.47,48.1,13.88,6.74,9.35,23.46,1.0,1.25,80.58,Acceptable,Slight Concern,None
Philippines,Asia,27.25,7.32,11.83,91.83,79.17,2.93,0.12,1006.75,29.73,8.08,4.58,6.17,19.06,30.67,601.37,28.67,13.39,4.79,17.32,26.13,1.5,2.58,80.58,Moderate,Concerning,None
Poland,Europe,15.17,4.05,6.5,89.25,18.75,0.0,0.0,1017.92,30.06,9.92,5.92,1.5,6.42,10.31,341.88,33.18,15.14,11.93,18.57,22.9,1.42,2.25,80.58,Acceptable,Slight Concern,None
Portugal,Europe,19.58,8.34,13.46,84.08,33.33,0.27,0.01,1014.5,29.96,10.0,6.0,1.42,13.63,21.94,225.46,66.41,4.83,1.89,4.69,9.48,1.0,1.0,80.58,Satisfactory,Low,None
Qatar,Asia,34.08,5.26,8.45,66.25,2.08,0.0,0.0,1001.75,29.58,9.02,5.25,2.25,13.37,21.52,401.39,70.91,73.09,49.19,65.51,120.5,3.08,6.42,80.58,Acceptable,Slight Concern,None
Romania,Europe,20.42,4.53,7.28,63.83,6.25,0.06,0.0,1016.0,30.0,10.0,6.0,1.67,11.08,17.83,258.13,46.74,7.01,1.17,8.55,10.22,1.08,1.25,80.58,Satisfactory,Low,None
Russia,Asia,15.16,4.95,7.95,61.33,42.0,0.01,0.0,1011.75,29.87,10.0,6.0,3.25,7.71,12.43,157.72,20.91,1.78,1.1,1.63,3.26,1.0,1.0,80.58,Satisfactory,Low,None
Russia,Europe,12.83,6.27,10.07,83.92,20.83,0.0,0.0,1017.83,30.06,9.92,5.92,1.17,9.22,14.85,292.08,14.2,21.54,12.12,8.6,10.99,1.17,1.42,80.58,Satisfactory,Low,None
Rwanda,Africa,20.17,6.48,10.4,70.25,50.0,0.1,0.0,1020.58,30.14,9.83,5.83,1.5,4.84,7.82,626.68,18.68,5.65,0.68,24.75,37.8,1.83,2.67,80.58,Moderate,Concerning,None
Saint Kitts and Nevis,America,28.83,10.07,16.22,80.83,22.92,0.04,0.0,1014.0,29.94,10.0,6.0,1.0,21.1,33.97,215.99,38.04,0.91,0.48,2.85,8.1,1.0,1.0,80.58,Satisfactory,Low,None
Saint Lucia,America,28.08,7.03,11.32,82.08,37.5,0.2,0.01,1013.17,29.92,10.0,6.0,1.0,15.8,25.4,201.38,32.03,0.38,0.29,3.47,7.48,1.0,1.0,80.58,Satisfactory,Low,None
Saint Vincent and the Grenadines,America,28.92,15.3,24.64,75.0,55.42,0.36,0.01,1012.58,29.9,9.83,5.83,1.0,21.63,34.84,213.35,34.11,0.45,0.55,3.35,8.79,1.0,1.0,80.58,Satisfactory,Low,None
Samoa,Pacific,30.0,7.84,12.64,73.58,68.75,0.11,0.0,1013.17,29.92,10.0,6.0,6.0,25.19,40.58,189.01,55.26,0.16,0.3,2.92,10.32,1.0,1.0,80.58,Satisfactory,Low,None
San Marino,Europe,19.75,5.18,8.32,73.67,8.33,0.02,0.0,1015.5,29.99,10.0,6.0,1.42,12.43,20.02,242.84,90.01,2.6,1.13,6.82,8.93,1.08,1.17,80.58,Satisfactory,Low,None
Saudi Arabia,Asia,31.42,4.09,6.58,15.5,0.0,0.0,0.0,1008.42,29.78,10.0,6.0,1.75,10.68,17.19,238.1,101.38,17.23,33.38,46.54,170.02,2.67,5.17,80.58,Satisfactory,Low,None
Senegal,Africa,27.35,10.19,16.38,87.33,45.92,1.2,0.05,1012.25,29.89,9.25,5.42,1.42,21.02,33.8,314.18,38.03,1.31,1.37,4.21,10.44,1.0,1.0,80.58,Acceptable,Slight Concern,None
Serbia,Europe,18.17,5.74,9.25,80.83,8.33,0.04,0.0,1016.75,30.02,10.0,6.0,1.33,7.59,12.23,246.72,31.98,9.69,0.89,11.34,14.1,1.17,1.5,80.58,Satisfactory,Low,None
Seychelles Islands,Indian,26.54,14.0,22.54,82.17,51.17,0.3,0.01,1010.5,29.84,10.0,6.0,1.83,27.04,43.53,206.27,51.24,0.21,0.57,4.3,12.16,1.0,1.0,80.58,Satisfactory,Low,None
Sierra Leone,Africa,25.42,7.98,12.81,88.67,72.5,2.1,0.08,1013.67,29.93,9.08,5.33,1.42,11.64,18.72,303.2,26.49,0.77,0.26,3.29,4.87,1.0,1.0,80.58,Acceptable,Slight Concern,None
Singapore,Asia,27.83,4.84,7.76,79.5,72.92,0.26,0.01,1009.5,29.81,9.5,5.58,3.17,13.55,21.82,783.29,12.62,41.03,28.52,16.76,23.44,1.5,1.83,80.58,Unhealthy,Serious,Transboundary Haze
Slovakia,Europe,16.17,4.6,7.38,83.0,10.42,0.06,0.0,1018.0,30.06,10.0,6.0,1.25,10.58,17.05,245.07,37.99,10.91,1.6,7.53,8.86,1.0,1.17,80.58,Satisfactory,Low,None
Slovenia,Europe,14.17,3.92,6.32,94.5,37.5,0.57,0.02,1018.75,30.08,9.5,5.67,1.25,2.82,4.53,254.38,17.44,9.88,0.73,11.87,16.78,1.25,1.5,80.58,Satisfactory,Low,None
Solomon Islands,Pacific,28.52,6.4,10.29,77.08,45.83,0.34,0.01,1011.67,29.87,9.75,5.75,6.08,9.95,16.02,188.45,32.19,1.1,0.78,1.39,1.8,1.0,1.0,80.58,Satisfactory,Low,None
Somalia,Africa,24.85,16.81,27.07,85.58,49.08,0.03,0.0,1012.42,29.9,10.0,6.0,1.83,24.21,38.98,203.76,47.28,0.09,0.27,7.28,19.05,1.0,1.0,80.58,Satisfactory,Low,None
South Africa,Africa,15.0,5.57,8.98,38.42,0.0,0.0,0.0,1026.0,30.3,10.0,6.0,1.33,7.99,12.86,825.29,53.63,18.76,29.74,50.51,68.04,2.67,5.08,80.58,Unhealthy,Serious,Mining Industrial Activities
South Korea,Asia,23.33,3.73,5.98,89.67,45.83,0.11,0.0,1012.0,29.88,9.5,5.58,5.08,4.38,7.05,1064.23,8.43,36.34,28.51,47.09,53.35,2.58,5.67,80.58,Very Unhealthy,Health Alert,Transportation Emissions
Spain,Europe,20.58,3.35,5.38,62.33,22.92,0.29,0.01,1016.92,30.03,9.58,5.58,1.42,11.3,18.18,380.66,36.06,24.09,0.34,6.07,8.43,1.08,1.17,80.58,Acceptable,Slight Concern,None
Sri Lanka,Asia,26.0,8.89,14.29,90.0,52.08,0.76,0.03,1008.83,29.79,9.5,5.5,1.83,18.65,30.03,202.37,28.78,3.18,2.05,2.22,5.21,1.0,1.0,80.58,Satisfactory,Low,None
Sudan,Africa,29.09,11.34,18.25,52.96,30.92,0.06,0.0,1009.33,29.8,9.92,5.92,1.58,16.14,25.98,334.28,24.9,2.08,0.95,14.05,51.18,1.42,1.75,80.58,Acceptable,Slight Concern,None
Suriname,America,27.88,4.5,7.22,77.58,27.5,0.02,0.0,1011.25,29.86,9.58,5.67,1.0,13.36,21.47,300.97,38.35,0.1,0.12,2.61,9.52,1.0,1.0,80.58,Acceptable,Slight Concern,None
Swaziland,Africa,13.28,3.52,5.67,71.75,12.0,0.0,0.0,1022.08,30.18,9.33,5.58,1.33,7.15,11.52,398.31,45.68,2.8,1.75,24.66,30.43,1.92,2.83,80.58,Acceptable,Slight Concern,None
Sweden,Europe,13.58,5.01,8.07,91.67,34.17,0.04,0.0,1014.75,29.97,9.02,5.33,1.33,8.75,14.08,235.45,34.93,8.26,5.03,4.23,5.96,1.0,1.08,80.58,Satisfactory,Low,None
Switzerland,Europe,14.75,2.79,4.53,91.58,29.17,0.0,0.0,1018.42,30.07,9.83,5.83,1.25,5.1,8.19,244.38,18.55,13.07,2.22,14.31,16.12,1.33,1.75,80.58,Satisfactory,Low,None
Syria,Asia,22.5,10.35,16.66,51.08,4.17,0.0,0.0,1011.67,29.87,10.0,6.0,1.58,6.02,9.7,275.38,58.88,8.92,6.91,18.82,37.92,1.67,2.08,80.58,Satisfactory,Low,None
Tajikistan,Asia,19.75,3.53,5.7,52.0,6.25,0.0,0.0,1013.83,29.94,9.25,5.42,2.0,4.32,6.94,202.51,41.64,2.72,3.15,7.13,15.28,1.0,1.0,80.58,Satisfactory,Low,None
Tanzania,Africa,19.55,10.07,16.2,63.58,13.33,0.0,0.0,1015.75,30.0,10.0,6.0,1.42,13.45,21.63,231.01,39.58,0.32,0.18,2.79,4.56,1.0,1.0,80.58,Satisfactory,Low,None
Thailand,Asia,26.96,3.9,6.27,85.96,43.75,0.63,0.02,1006.17,29.72,9.62,5.71,1.92,4.98,8.02,825.71,5.2,9.86,10.95,21.23,36.6,1.67,2.08,80.58,Unhealthy,Serious,Agricultural
Timor-Leste,Asia,22.2,2.5,4.0,62.0,5.0,0.0,0.0,1014.0,29.94,10.0,6.0,6.0,4.3,6.8,267.0,30.0,0.7,0.2,4.0,6.8,1.0,1.0,39.0,Satisfactory,Low,None
Tonga,Pacific,25.08,13.78,22.21,74.92,47.92,0.04,0.0,1018.75,30.08,10.0,6.0,5.17,23.48,37.78,198.32,60.73,0.18,0.52,2.67,9.87,1.0,1.0,80.58,Satisfactory,Low,None
Trinidad and Tobago,America,27.67,5.05,8.12,85.75,25.0,0.07,0.0,1011.67,29.87,10.0,6.0,1.0,12.6,20.27,263.7,18.68,9.16,0.88,1.6,4.08,1.0,1.0,80.58,Satisfactory,Low,None
Tunisia,Africa,24.5,6.21,9.99,72.83,29.17,0.04,0.0,1015.25,29.98,10.0,6.0,1.5,9.63,15.51,245.62,67.22,5.54,2.86,7.98,16.02,1.08,1.17,80.58,Satisfactory,Low,None
Turkey,Europe,21.46,5.1,8.22,68.46,18.75,0.17,0.01,1013.46,29.93,10.0,6.0,1.54,9.11,14.66,273.58,58.4,8.89,4.34,12.21,15.09,1.25,1.5,80.58,Satisfactory,Low,None
Turkmenistan,Asia,23.42,6.37,10.24,41.58,16.67,0.0,0.0,1010.83,29.85,10.0,6.0,2.08,9.76,15.69,251.72,68.82,18.0,12.95,17.99,66.96,1.75,1.92,80.58,Satisfactory,Low,None
Tuvalu,Pacific,30.97,12.6,20.26,84.09,69.45,0.45,0.02,1010.82,29.85,10.0,6.0,5.09,26.56,42.74,177.53,31.23,0.0,0.12,1.82,4.72,1.0,1.0,78.91,Satisfactory,Low,None
Uganda,Africa,20.55,5.14,8.28,86.58,32.83,0.25,0.01,1015.67,29.99,10.0,6.0,1.42,4.7,7.56,505.97,9.2,2.08,0.47,27.59,41.28,1.92,3.17,80.58,Moderate,Concerning,None
Ukraine,Europe,15.33,4.46,7.18,72.58,31.67,0.88,0.04,1018.58,30.08,9.67,5.75,1.5,8.23,13.26,225.72,39.22,4.03,1.12,7.08,8.09,1.0,1.08,80.58,Satisfactory,Low,None
United Arab Emirates,Asia,33.92,4.71,7.56,64.83,6.25,0.0,0.0,1001.42,29.57,9.83,5.83,2.25,15.22,24.51,288.44,144.9,3.98,4.74,47.57,124.4,2.67,5.33,80.58,Satisfactory,Low,None
United Kingdom,Europe,17.17,4.85,7.8,81.83,35.42,0.0,0.0,1016.0,30.0,9.83,5.83,1.33,5.88,9.48,288.73,27.88,25.44,6.08,18.73,22.55,1.5,2.25,80.58,Satisfactory,Low,None
United States of America,America,25.32,7.93,12.78,34.92,12.5,0.0,0.0,1012.67,29.9,16.0,9.0,5.58,7.92,12.73,203.9,88.64,0.85,0.28,3.54,4.01,1.08,1.08,80.58,Satisfactory,Low,None
Uruguay,America,11.75,9.42,15.17,78.42,29.17,0.18,0.01,1017.08,30.03,8.75,5.17,1.0,17.92,28.82,436.72,37.78,11.42,6.82,8.03,12.42,1.08,1.25,80.58,Acceptable,Slight Concern,None
Uzbekistan,Asia,19.75,5.72,9.18,48.17,13.42,0.01,0.0,1012.08,29.89,10.0,6.0,2.08,6.94,11.2,267.58,42.28,17.55,2.12,8.72,18.08,1.08,1.17,80.58,Satisfactory,Low,None
Vanuatu,Pacific,25.64,11.45,18.42,78.92,69.17,0.62,0.02,1015.42,29.98,9.25,5.5,5.0,26.95,43.38,188.31,54.04,0.01,0.63,4.2,13.23,1.0,1.0,80.58,Satisfactory,Low,None
Vatican City,Europe,20.92,4.02,6.44,66.17,10.42,0.08,0.0,1014.67,29.96,9.5,5.67,1.33,10.02,16.12,448.68,23.82,16.48,0.63,12.87,16.26,1.25,1.67,80.58,Acceptable,Slight Concern,None
Venezuela,America,28.67,5.39,8.64,70.92,45.83,0.42,0.02,1011.58,29.87,9.83,5.83,1.0,7.51,12.08,525.99,38.94,30.07,42.22,12.63,14.05,1.33,1.5,80.58,Moderate,Concerning,None
Vietnam,Asia,26.92,4.57,7.35,84.67,22.92,0.12,0.0,1005.58,29.7,8.17,4.75,6.5,11.32,18.21,1137.64,25.13,19.15,7.9,73.13,92.24,3.08,7.08,80.58,Very Unhealthy,Health Alert,Biomass Burning
Yemen,Asia,19.16,4.9,7.9,34.67,22.5,0.02,0.0,1012.33,29.9,9.83,5.83,1.75,8.42,13.55,192.5,68.63,9.93,15.78,32.42,114.18,2.25,3.5,80.58,Satisfactory,Low,None
Zambia,Africa,18.83,6.98,11.22,36.5,0.83,0.0,0.0,1017.5,30.04,10.0,6.0,1.33,12.7,20.45,1168.25,55.41,5.18,5.57,15.51,22.55,1.42,1.75,80.58,Very Unhealthy,Health Alert,Biomass Burning
Zimbabwe,Africa,15.48,7.35,11.82,43.92,2.83,0.0,0.0,1019.92,30.12,10.0,6.0,1.33,12.26,19.73,478.71,48.34,5.46,7.11,26.68,33.18,2.0,3.17,80.58,Acceptable,Slight Concern,None
