country,continent,wind_direction,wind_mph,wind_kph,humidity,cloud,precip_mm,precip_in,pressure_mb,pressure_in,visibility_km,visibility_miles,uv_index,gust_mph,gust_kph
Gabon,Africa,S,7.25,11.7,81.5,65.5,0.15,0.005,1014.5,29.95,10,6,3.5,10.7,17.25
Gabon,Africa,SW,8.4,13.51666667,86.83333333,57.16666667,0.016666667,0,1013.833333,29.93333333,10,6,1,11.93333333,19.21666667
Gambia,Africa,N,2.2,3.6,94.125,65.625,0.5375,0.01875,1012.75,29.90375,10,6,1,20.0125,32.2125
Gambia,Africa,NE,11.9,19.1,94,75,0,0,1015,29.97,9,5,1,8.7,14
Gambia,Africa,S,9.4,15.1,94,75,0.7,0.03,1012,29.88,10,6,6,17.2,27.7
Georgia,Asia,E,8.1,13,65,75,0.2,0.01,1015,29.97,10,6,1,5.6,9
Georgia,Asia,N,2.2,3.6,80,50,0.066666667,0.003333333,1017.333333,30.04,10,6,1,2.766666667,4.433333333
Georgia,Asia,NE,8.1,13,74,37,0,0,1016,30,10,6,1,6.3,10.1
Georgia,Asia,NW,18.3,29.55,71,37.5,0.45,0.02,1013.5,29.925,10,6,1,6.6,10.65
Germany,Europe,E,6,9.6,83,0,0,0,1023,30.21,10,6,1,10.73333333,17.26666667
Germany,Europe,N,9.4,15.1,82,75,0.3,0.01,1009,29.8,10,6,3,8.9,14.4
Germany,Europe,S,4.3,6.8,88,0,0.3,0.01,1005,29.68,10,6,1,9.8,15.8
Germany,Europe,SE,3.8,6.1,88,0,0,0,1026,30.3,10,6,1,8.7,14
Germany,Europe,SW,10.5,16.9,88,0,0,0,1012,29.88,10,6,1,13,20.9
Germany,Europe,W,5.6,9,94,0,0,0,1008,29.77,10,6,1,6,9.7
Ghana,Africa,SW,10.3,16.56666667,90.66666667,58.33333333,0.1,0.003333333,1014.333333,29.95,10,6,1,15.01666667,24.18333333
Greece,Europe,E,6.9,11.2,26,25,0,0,1006,29.71,10,6,8,10.5,16.9
Greece,Europe,N,14.94,24.04,59,30,0,0,1011.6,29.87,9.4,5.6,1,16.08,25.84
Grenada,America,E,11.03333333,17.78333333,79.33333333,29.16666667,0.1,0.003333333,1011.833333,29.87666667,10,6,2,17.56666667,28.25
Grenada,America,NE,12.5,20.2,79,25,0,0,1012,29.88,10,6,1,17.4,28.1
Guatemala,America,N,2.2,3.6,91,50,1.6,0.065,1019.5,30.105,10,6,4.5,5.7,9.2
Guatemala,America,NE,8.125,13.05,66,75,0.55,0.02,1018.5,30.075,10,6,5.25,3.675,5.95
Guatemala,America,S,4.3,6.8,95.5,75,1.1,0.04,1016.5,30.025,10,6,3,1.8,2.9
Guinea,Africa,NE,2.2,3.6,89,50,0,0,1014,29.94,10,6,1,1.6,2.5
Guinea,Africa,NW,11.9,19.1,89,75,0.4,0.02,1015,29.97,10,6,1,18.8,30.2
Guinea,Africa,SW,4.55,7.4,86.5,50,1,0.035,1013.5,29.925,10,6,1,10.85,17.45
Guinea,Africa,W,4.55,7.4,89,62.5,0.45,0.015,1013.5,29.925,10,6,1,15.5,25.05
Guinea-Bissau,Africa,N,2.2,3.6,100,25,0,0,1013,29.91,8,4,1,2.2,3.6
Guinea-Bissau,Africa,S,6.9,11.2,84,50,0.5,0.02,1013,29.91,9,5,6,13,20.9
Guinea-Bissau,Africa,SW,6,9.7,91.5,61,0.6,0.025,1013,29.915,8,4.5,1,13.75,22.15
Guyana,America,E,4.55,7.4,89,37.5,0.05,0,1013,29.91,10,6,1,13.55,21.75
Guyana,America,N,2.2,3.6,97,50,0.9,0.035,1012.5,29.895,7.5,4.5,1,12.1,19.45
Guyana,America,NE,5.6,9,81.5,31.25,0.05,0.0025,1011.25,29.86,10,6,1,12.875,20.675
Guyana,America,SW,4.3,6.8,94,25,0,0,1011,29.85,10,6,1,14.1,22.7
Haiti,America,E,10.5,16.9,63,75,0,0,1012,29.89,8,4,7,4.9,7.9
Haiti,America,NE,6.9,11.2,75,50,0,0,1010,29.83,9,5,7,2.9,4.7
Haiti,America,NW,9.4,15.1,63,37,0,0,1010,29.81,9,5,1,3.8,6.1
Haiti,America,S,2.2,3.6,63,100,0,0,1014,29.94,10,6,6,2.9,4.7
Honduras,America,N,16.1,25.9,88,75,1.2,0.05,1018,30.06,10,6,4,9.6,15.5
Honduras,America,NE,5.966666667,9.6,52.66666667,44.66666667,0.133333333,0.006666667,1015,29.97666667,10,6,6.333333333,5.9,9.466666667
Honduras,America,NW,2.2,3.6,74,25,0.8,0.03,1018,30.06,10,6,1,4.7,7.6
Honduras,America,SE,3.8,6.1,88,75,0,0,1017,30.03,10,6,1,6.7,10.8
Hungary,Europe,N,4.683333333,7.5,85.83333333,0,0.1,0.003333333,1019,30.09166667,10,6,1,6.766666667,10.85
Hungary,Europe,NE,2.2,3.6,77,0,0,0,1021,30.15,10,6,1,7.2,11.5
Hungary,Europe,W,4.3,6.8,94,0,0.8,0.03,1009,29.8,10,6,1,3.1,5
Iceland,Atlantic,E,4.3,6.8,82,0,0,0,1010,29.83,10,6,3,5.4,8.6
Iceland,Atlantic,S,15,24.1,96,100,0.1,0,1014,29.93,10,6,1,20.6,33.1
Iceland,Atlantic,SE,22.53333333,36.26666667,90.33333333,91,1.133333333,0.043333333,1004.666667,29.67,9,5.333333333,1,34.23333333,55.06666667
Iceland,Atlantic,SW,19.1,30.75,76,47,0.2,0.01,1005,29.67,10,6,1,28.75,46.25
India,Asia,E,5.6,9,79,75,0,0,1005,29.68,2.5,1,1,7.2,11.5
India,Asia,N,2.2,3.6,74.5,75,0,0,1005.5,29.695,3.1,1,1,3.8,6.1
India,Asia,NE,6.9,11.2,89,50,0.05,0,1005,29.68,2.4,0.5,1,7.4,11.9
India,Asia,W,5.7,9.175,65.5,7.75,0,0,1005,29.6775,5.05,2.75,2.75,9.5,15.3
Indonesia,Asia,NE,16.1,25.9,63,25,0,0,1007,29.74,8,4,8,15.4,24.8
Indonesia,Asia,S,4.711111111,7.555555556,77.66666667,25.88888889,0,0,1012.222222,29.88555556,7.888888889,4.555555556,6.222222222,5.722222222,9.2
Indonesia,Asia,SE,2.2,3.6,78,25,0,0,1012,29.88,5,3,7,1.6,2.5
Indonesia,Asia,SW,3.433333333,5.5,92.33333333,27.33333333,0,0,1012,29.88333333,6.333333333,3.666666667,6.333333333,3.5,5.633333333
Iran,Asia,N,4.92,7.92,23.8,20,0,0,1015.2,29.97,10,6,1,3.18,5.12
Iran,Asia,NW,9.4,15.1,21,0,0,0,1012,29.89,10,6,1,1.3,2.2
Iran,Asia,S,4.3,6.8,36,0,0,0,1016,30.01,10,6,1,3.1,5
Iran,Asia,SE,8.15,13.15,16.5,37.5,0,0,1012,29.875,10,6,4.5,9.4,15.15
Iraq,Asia,N,3.533333333,5.666666667,17.66666667,0,0,0,1004.333333,29.66,10,6,1,23.2,37.3
Iraq,Asia,NW,4.55,7.4,23,0,0,0,1003,29.61,10,6,5,17.45,28.05
Iraq,Asia,SW,2.5,4,35,0,0,0,1003,29.62,10,6,1,12.1,19.4
Ireland,Europe,E,3.6,5.733333333,92,50,0,0,1014.666667,29.96333333,10,6,1,8.433333333,13.53333333
Ireland,Europe,N,5.6,9,94,50,0,0,1016,30,10,6,1,7.6,12.2
Ireland,Europe,NE,6.9,11.2,97,62.5,0,0,1017,30.03,4.75,2.5,1,5.35,8.65
Ireland,Europe,SW,2.2,3.6,100,25,0,0,1025,30.27,10,6,1,5.6,9
Ireland,Europe,W,13.05,21.1,91,75,0,0,1011,29.855,10,6,2.5,13.45,21.6
Israel,Asia,NW,2.2,3.6,68,0,0,0,1010.5,29.84,10,6,1,8.5,13.7
Israel,Asia,SE,6.9,11.2,79,25,0,0,1008,29.77,10,6,1,10.1,16.2
Israel,Asia,W,5.633333333,9.133333333,70,41.66666667,0,0,1008.333333,29.77666667,10,6,3,12.7,20.4
Italy,Europe,E,4.3,6.8,53,0,0,0,1016,30,10,6,1,12.3,19.8
Italy,Europe,N,6.9,11.2,61,0,0,0,1015,29.97,10,6,1,8.5,13.7
Italy,Europe,NE,4.7,7.55,67,25,0,0,1011,29.855,10,6,1,8.3,13.35
Italy,Europe,SE,4.3,6.8,53.5,0,0,0,1017.5,30.045,10,6,1,11.7,18.9
Jamaica,America,N,8.1,13,70,62,0,0,1010,29.83,10,6,6,3.6,5.8
Jamaica,America,SE,20,32.2,73.4,40,0,0,1011.4,29.862,10,6,5.4,4.3,6.92
Japan,Asia,N,8.425,13.525,83,75,0.275,0.0125,1011,29.855,8.25,4.75,6.25,11.875,19.075
Japan,Asia,S,11.4,18.375,65.5,25,0,0,1012.25,29.89,10,6,7.25,13.675,22.05
Japan,Asia,SW,11.9,19.1,75,75,0,0,1007,29.74,10,6,7,4.7,7.6
Jordan,Asia,N,2.2,3.6,44,0,0,0,1014.6,29.958,6.8,3.6,1,8.44,13.62
Jordan,Asia,NW,5.6,9,73,0,0,0,1014,29.94,7,4,1,10.5,16.9
Jordan,Asia,W,5.3,8.475,45.25,12.5,0,0,1014,29.94,6.25,3.25,2.5,12.075,19.425
Kazakhstan,Asia,E,6.9,11.2,94,0,0,0,1012,29.88,10,6,1,14.1,22.7
Kazakhstan,Asia,N,6.9,11.2,94,100,0,0,1015,29.97,10,6,1,13.6,22
Kazakhstan,Asia,NW,6.9,11.2,93,75,0.1,0,1001,29.56,5,3,1,11,17.6
Kazakhstan,Asia,S,11.475,18.45,89.5,50,0.075,0.0025,1005.25,29.685,10,6,1,16.125,25.9
Kazakhstan,Asia,W,6.9,11.2,81,75,0,0,1017,30.03,10,6,1,9.8,15.8
Kenya,Africa,N,3.575,5.75,77.25,62.5,0.05,0,1023.5,30.225,10,6,1,8.325,13.4
Kenya,Africa,NE,4.05,6.5,83,75,0,0,1022.5,30.195,10,6,1,6.8,11
Kenya,Africa,NW,2.2,3.6,78,70,0.3,0.01,1016,29.99,9,5,1,2.5,4
Kenya,Africa,S,11.9,19.1,82,75,0,0,1024,30.24,10,6,1,4.5,7.2
Kiribati,Pacific,E,12.9,20.7625,75.375,64.375,0.3,0.0125,1010.375,29.83375,9.875,5.875,5.5,17.4,27.9875
Kiribati,Pacific,SE,8.7,14,74,23,0,0,1010,29.83,10,6,7,11.9,19.1
Kuwait,Asia,N,7.6,12.2,30,0,0,0,1003,29.62,10,6,8,13.4,21.6
Kuwait,Asia,NE,2.2,3.6,55,0,0,0,1003,29.62,10,6,1,2.9,4.7
Kuwait,Asia,NW,12.825,20.625,27.5,0,0,0,1002.5,29.605,10,6,1,26.45,42.575
Kuwait,Asia,SE,2.2,3.6,23,0,0,0,999,29.5,10,6,9,2.5,4
Kyrghyzstan,Asia,S,3.55,5.675,41.75,18.75,0,0,1013.75,29.9325,10,6,1,7.075,11.45
Kyrghyzstan,Asia,SW,2.7,4.3,58.5,9.5,0,0,1016,29.995,10,6,1,5.05,8.1
Latvia,Europe,E,4.3,6.8,88,0,0.1,0,1004,29.65,10,6,1,14.1,22.7
Latvia,Europe,N,2.2,3.6,93,0,0,0,1028,30.36,10,6,1,8.7,14
Latvia,Europe,S,7.3,11.76666667,96,16.66666667,1.733333333,0.066666667,1019.333333,30.10333333,10,6,1,13.36666667,21.46666667
Latvia,Europe,SE,4.95,7.9,94,50,0,0,1006,29.705,10,6,3,5.05,8.1
Latvia,Europe,SW,3.266666667,5.266666667,96,25,0.033333333,0,1020.333333,30.13,10,6,1,8.566666667,13.8
Lebanon,Asia,E,3.8,6.1,51,0,0,0,1013,29.91,10,6,1,7.4,11.9
Lebanon,Asia,S,6.9,11.2,74,75,0,0,1013,29.91,10,6,1,4.5,7.2
Lebanon,Asia,SE,3.8,6.1,70,50,0,0,1013,29.91,10,6,1,7.6,12.2
Lebanon,Asia,SW,15,24.1,62,75,0,0,1007,29.74,6,3,7,20.4,32.8
Lesotho,Africa,NE,4.233333333,6.866666667,30.33333333,4,0,0,1019.666667,30.11333333,10,6,1,8.933333333,14.4
Lesotho,Africa,NW,3.4,5.4,24,0,0,0,1016,30.01,10,6,1,6.9,11.2
Lesotho,Africa,SW,6.5,10.4,31,0,0,0,1023,30.2,10,6,1,11.9,19.1
Lesotho,Africa,W,2.7,4.3,15,0,0,0,1030,30.42,10,6,5,3.1,5
Liberia,Africa,N,2.2,3.6,93.44444444,69.44444444,0.911111111,0.034444444,1013.222222,29.91666667,9.444444444,5.555555556,1.555555556,11.06666667,17.83333333
Liberia,Africa,SW,4.3,6.8,96,100,17.7,0.7,1014,29.95,5,3,1,6.3,10.1
Liberia,Africa,W,2.2,3.6,100,75,0.2,0.01,1015,29.98,9,5,1,10.1,16.2
Liechtenstein,Europe,E,3.4,5.4,97,37.5,0.1,0.005,1015.5,29.985,10,6,1.5,6.35,10.25
Liechtenstein,Europe,N,2.2,3.6,94,0,0,0,1026,30.3,10,6,1,9.4,15.1
Liechtenstein,Europe,S,2.2,3.6,98.5,18.75,0,0,1020.25,30.1275,10,6,1,9.825,15.85
Liechtenstein,Europe,SW,2.5,4,100,0,0,0,1018,30.06,10,6,1,9.4,15.1
Liechtenstein,Europe,W,3.8,6.1,94,0,0,0,1020,30.12,10,6,1,9.4,15.1
Lithuania,Europe,N,2.2,3.6,82,0,0,0,1021,30.15,10,6,1,6,9.7
Lithuania,Europe,S,6.26,10.06,88.4,32,0,0,1018.6,30.08,8.04,4.8,1,10.52,16.96
Lithuania,Europe,SW,9.4,15.1,73,25,0,0,1005,29.68,10,6,1,16.8,27
Lithuania,Europe,W,9.4,15.1,83,50,0,0,1022,30.18,10,6,1,12.3,19.8
Luxembourg,Europe,E,3.8,6.1,100,0,0,0,1018,30.06,10,6,1,6,9.7
Luxembourg,Europe,NE,9.58,15.42,77,0,0,0,1022,30.18,10,6,1,11.56,18.58
Luxembourg,Europe,NW,6.9,11.2,77,25,0.1,0,1012,29.88,10,6,4,5.6,9
Luxembourg,Europe,S,5.6,9,100,75,1.8,0.07,1013,29.91,3,1,1,8.7,14
Luxembourg,Europe,SW,2.2,3.6,100,50,0,0,1010,29.83,10,6,1,5.6,9
Macedonia,Europe,E,3.8,6.1,68,25,0,0,1011,29.85,10,6,1,8.9,14.4
Macedonia,Europe,N,3.05,4.95,72.75,37.5,0.25,0.01,1018.25,30.0675,10,6,1,7.15,11.5
Macedonia,Europe,NE,2.2,3.6,43,25,0,0,1005,29.68,10,6,8,3.8,6.1
Macedonia,Europe,NW,5.6,9,83,75,0.7,0.03,1019,30.09,10,6,1,13.6,22
Macedonia,Europe,S,2.2,3.6,68,25,0.1,0,1019,30.09,10,6,1,1.3,2.2
Macedonia,Europe,W,2.2,3.6,88,25,0,0,1007,29.74,10,6,1,7.4,11.9
Madagascar,Indian,E,4.933333333,7.933333333,94.33333333,16.66666667,0,0,1024.333333,30.24333333,10,6,1,6.533333333,10.56666667
Madagascar,Indian,NE,6,9.6,69.75,2,0,0,1019,30.0875,10,6,1,9.675,15.575
Madagascar,Indian,SE,9.45,15.225,76.75,54.25,0.05,0.0025,1023.5,30.2225,10,6,1.75,8.625,13.85
Malawi,Africa,E,9.4,15.1,68,0,0,0,1021,30.15,10,6,1,6.7,10.8
Malawi,Africa,S,6.9,11.2,72,0,0,0,1024,30.24,10,6,1,8.9,14.4
Malawi,Africa,SE,3.025,4.85,43.75,7.25,0,0,1015.75,29.9925,10,6,1,5.65,9.1
Malawi,Africa,SW,11.9,19.1,88,25,0,0,1029,30.39,10,6,6,7.2,11.5
Malaysia,Asia,N,2.2,3.6,91.5,25,0.1,0.003333333,1009.666667,29.81833333,8.833333333,5,1,2.6,4.2
Malaysia,Asia,SE,2.2,3.6,79,25,0,0,1011,29.85,10,6,7,1.8,2.9
Malaysia,Asia,SW,2.2,3.6,89,25,1.4,0.06,1007,29.74,9,5,6,5.6,9
Malaysia,Asia,W,2.2,3.6,89,25,0.4,0.02,1010,29.83,9,5,1,2,3.2
Maldives,Indian,NW,11,17.6,72,48,0,0,1012,29.88,10,6,7,14.3,23
Maldives,Indian,W,15.2,24.5,78,81.66666667,0.633333333,0.023333333,1009.666667,29.80333333,10,6,1,24.23333333,39.03333333
Mali,Africa,E,4.3,6.8,94,25,0,0,1016,30,10,6,1,4.3,6.8
Mali,Africa,N,2.5,4,89,25,0,0,1016,30,10,6,1,8.5,13.7
Mali,Africa,NE,2.5,4,100,25,0.1,0,1016,30,10,6,1,9.4,15.1
Mali,Africa,NW,3.8,6.1,84,25,0.5,0.02,1014,29.94,10,6,1,6.3,10.1
Mali,Africa,S,2.2,3.6,89,25,0,0,1015,29.97,10,6,1,9.4,15.1
Mali,Africa,SE,6.9,11.2,100,50,0,0,1017,30.03,4,2,1,9.2,14.8
Mali,Africa,SW,3.25,5.2,100,25,1.6,0.065,1014,29.94,10,6,1,9.6,15.5
Mali,Africa,W,3.8,6.1,79,25,1,0.04,1015,29.97,10,6,1,11.9,19.1
Malta,Europe,E,5.566666667,8.866666667,81.33333333,16.66666667,0,0,1017,30.03,10,6,1,9.833333333,15.83333333
Malta,Europe,N,5.6,9,83,25,0.9,0.04,1013,29.91,10,6,1,29.1,46.8
Malta,Europe,NW,5.6,9,83,0,0,0,1018,30.06,10,6,1,11.4,18.4
Malta,Europe,W,4.3,6.8,73,0,0,0,1018,30.06,10,6,1,7.8,12.6
Marshall Islands,Pacific,E,12.75,20.55,73,75,0.1,0,1009.5,29.805,28,16.5,6,21.7,34.9
Marshall Islands,Pacific,NE,6.2,9.9,75,62.5,0.1,0.005,1010.5,29.845,28,16.5,6.5,15,24.1
Marshall Islands,Pacific,S,5.6,9,71,75,0.3,0.01,1012,29.87,24,14,6,13.4,21.6
Marshall Islands,Pacific,SW,5.45,8.85,81.5,88.5,0.45,0.02,1012,29.87,13,7.5,6,9.05,14.55
Mauritania,Africa,NW,16.125,25.925,76.25,11.75,0,0,1011.75,29.88,10,6,1,23.45,37.7
Mauritania,Africa,SE,12.3,19.8,70,11,0,0,1013,29.9,10,6,7,17.2,27.7
Mauritania,Africa,SW,15,24.1,81,89,1.95,0.08,1013,29.91,8.5,5,1,22.05,35.45
Mauritania,Africa,W,12.1,19.4,81,22.5,0,0,1014.5,29.97,10,6,1,17.25,27.75
Mauritius,Indian,E,10.9,17.55,74.75,56.25,0,0,1020.75,30.1425,10,6,1,18.725,30.15
Mauritius,Indian,NW,4.3,6.8,91,37.5,0.1,0,1018.5,30.075,10,6,1,9.05,14.6
Mauritius,Indian,SE,5.15,8.3,83,37.5,0,0,1021,30.15,10,6,3.5,12.2,19.6
Mexico,America,E,13.6,22,60,100,0,0,1026,30.29,9.7,6,6,9.6,15.5
Mexico,America,N,14.65,23.6,33,68.5,0,0,1024,30.245,14.5,8.5,6.5,7.6,12.2
Mexico,America,NE,11.9,19.1,40.5,62.5,0,0,1024.5,30.255,14.5,8.5,4,7.5,12.1
Mexico,America,NW,9.4,15.1,83,100,0,0,1025,30.26,1.6,0,5,11.4,18.4
Micronesia,Pacific,E,5.6,9,75,100,0,0,1010,29.83,24,14,7,11.6,18.7
Micronesia,Pacific,NW,5.6,9,81.5,62.5,0.1,0.005,1010.5,29.83,24,14,6.5,2.1,3.4
Micronesia,Pacific,S,4.3,6.8,84,100,0,0,1011,29.84,24,14,6,8.9,14.4
Micronesia,Pacific,SE,3.8,6.1,79,100,5.7,0.22,1011,29.84,21,13,6,13,20.9
Micronesia,Pacific,SW,8.1,13,84,100,0.4,0.02,1011,29.86,24,14,6,9.6,15.5
Micronesia,Pacific,W,6.9,11.2,89,100,0.1,0,1009,29.8,24,14,6,23.7,38.2
Monaco,Europe,N,13.6,22,68,75,0.2,0.01,1003,29.62,10,6,1,4,6.5
Monaco,Europe,NW,6.9,11.2,69,0,0,0,1020,30.12,10,6,1,4.7,7.6
Monaco,Europe,S,12.5,20.2,73,50,0,0,1002,29.59,10,6,6,13.9,22.3
Mongolia,Asia,E,11.9,19.1,81,0,0,0,1012,29.88,10,6,1,6.7,10.8
Mongolia,Asia,N,2.2,3.6,80,16.66666667,0.066666667,0.003333333,1016,30,10,6,5.333333333,9.933333333,15.93333333
Mongolia,Asia,NW,2.2,3.6,93,25,0,0,1015,29.97,10,6,6,11.2,18
Mongolia,Asia,S,2.2,3.6,87,25,0,0,1019,30.09,10,6,7,12.1,19.4
Mongolia,Asia,W,10.25,16.6,63,50,0,0,1012,29.885,10,6,3.5,8.15,13.15
Montenegro,Europe,N,11.68571429,18.82857143,47.42857143,0,0,0,1015.571429,29.98714286,10,6,1,18.08571429,29.15714286
Montenegro,Europe,NE,8.1,13,94,100,2.4,0.09,1007,29.74,10,6,1,2.5,4
Montenegro,Europe,S,2.2,3.6,65,50,0.3,0.01,1006,29.71,10,6,5,8.9,14.4
Morocco,Africa,N,2.2,3.6,95.71428571,32.14285714,0,0,1014.714286,29.96142857,5,3,1,5.314285714,8.557142857
Morocco,Africa,SE,3.8,6.1,78,50,0.4,0.02,1009,29.8,5,3,1,9.8,15.8
Morocco,Africa,SW,5.6,9,100,50,0,0,1012,29.88,5,3,1,10.5,16.9
Morocco,Africa,W,7.5,12.1,80.5,37.5,0,0,1014.5,29.955,5,3,3.5,11.3,18.2
Mozambique,Africa,N,6.9,11.2,77,0,0,0,1015,29.96,10,6,1,12.5,20.2
Mozambique,Africa,NE,9.4,15.1,88,75,0,0,1019,30.09,10,6,1,10.5,16.9
Mozambique,Africa,S,16.1,25.9,78,75,0,0,1016,30,10,6,1,24.8,40
Mozambique,Africa,SE,10.5,16.9,64,75,0.1,0,1033,30.5,10,6,5,6.3,10.1
Mozambique,Africa,SW,5.4,8.633333333,92,50,0.033333333,0,1021,30.15,10,6,1,6.266666667,10.06666667
Myanmar,Asia,SE,2.2,3.6,95,80,0,0,1003,29.61,2,1,6,2,3.2
Myanmar,Asia,SW,4.975,8,93.75,68.25,0.275,0.01,1006.75,29.73,10,6,3.5,8.125,13.05
Myanmar,Asia,W,10.3,16.6,68,62,0,0,1002,29.58,10,6,8,13.6,22
Namibia,Africa,E,4.825,7.725,35.75,0,0,0,1024.25,30.2475,10,6,1,10.35,16.65
Nepal,Asia,E,2.2,3.6,94,75,0,0,1015,29.97,7,4,1,3.4,5.4
Nepal,Asia,N,2.2,3.6,91.25,68.75,0.1,0.0025,1013.75,29.9325,7,3.75,4,2.575,4.125
Nepal,Asia,NE,4.3,6.8,88,75,0,0,1012,29.88,7,4,5,4.9,7.9
Nepal,Asia,SE,2.2,3.6,94,75,0.5,0.02,1014,29.94,7,4,4,2.5,4
Nepal,Asia,SW,3.8,6.1,94,50,0,0,1013,29.91,7,4,5,2.9,4.7
Netherlands,Europe,E,4.88,7.84,88.4,10,0,0,1018.4,30.072,9,5.4,1,9.84,15.82
Netherlands,Europe,NW,2.2,3.6,100,0,0,0,1016,30,4,2,1,5.6,9
Netherlands,Europe,S,8.1,13,82,25,0,0,1006,29.71,10,6,1,14.8,23.8
New Zealand,Pacific,N,17.23333333,27.8,72.33333333,37.5,0.033333333,0,1026.666667,30.31666667,10,6,3.666666667,21.31666667,34.33333333
New Zealand,Pacific,S,6.9,11.2,67,0,0,0,1022,30.18,10,6,4,4,6.5
New Zealand,Pacific,SW,3.8,6.1,63,100,0.2,0.01,1025,30.27,10,6,3,2.7,4.3
Nicaragua,America,E,8.566666667,13.8,67.66666667,50,0.133333333,0.003333333,1008.333333,29.77333333,10,6,6.333333333,18.03333333,29.03333333
Nicaragua,America,N,2.9,4.666666667,88,41.66666667,0,0,1009.333333,29.79333333,10,6,3,8.333333333,13.43333333
Nicaragua,America,NE,9.4,15.1,70,50,0.1,0,1009,29.8,9,5,6,21,33.8
Niger,Africa,E,3.8,6.1,84,0,0.2,0.01,1014,29.94,10,6,1,11.4,18.4
