country,continent,temperature_celsius,wind_mph,wind_kph,humidity,cloud,precip_mm,precip_in,pressure_mb,pressure_in,visibility_km,visibility_miles,uv_index,gust_mph,gust_kph,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index,air_quality_gb-defra-index,moon_illumination,air_quality_condition,human_health_risk,remarks                                                                                                                  
Georgia,Asia,22.16666667,7.575,12.225,75.25,42.66666667,0.225,0.009166667,1014.25,29.94833333,9.916666667,5.916666667,1.5,4.533333333,7.3,230.3083333333330,33.24166667,3.066666667,0.291666667,6.55,9.166666667,1.166666667,1.25,80.58333333,Satisfactory,Low,None                                                                                                                  
Germany,Europe,14.83333333,5.391666667,8.633333333,86,6.25,0.05,0.001666667,1017.9166666666700,30.06,10,6,1.166666667,9.133333333,14.725,290.8166667,31.14166667,18.74166667,3.358333333,11.61666667,13.35,1.25,1.5,80.58333333,Satisfactory,Low,None                                                                                                                  
Ghana,Africa,25.5,10.85,17.46666667,91.16666667,70.83333333,0.1,0.003333333,1014.4166666666700,29.9525,10,6,1.5,15.05833333,24.24166667,443.9416667,32.41666667,3.55,3.216666667,10.075,18.69166667,1,1.25,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Greece,Europe,25,9.908333333,15.96666667,51.58333333,29.16666667,0.016666667,0.000833333,1010.8333333333300,29.84916667,9.75,5.833333333,1.583333333,12.625,20.30833333,272.1833333,87.70833333,10.55,10.85833333,11.58333333,14.06666667,1.333333333,1.416666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Grenada,America,28.91666667,11.9,19.2,80.5,29.16666667,0.141666667,0.005833333,1011.9166666666700,29.87833333,10,6,1.5,17.73333333,28.53333333,226.9833333,24.75833333,1.575,0.925,2.15,5.766666667,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Guatemala,America,21.68333333,5.691666667,9.141666667,78.91666667,63.08333333,0.833333333,0.0325,1018,30.0625,8.666666667,5.166666667,4.333333333,3.733333333,6.016666667,529.3416666666670,38.05,7.5,39.925,31.125,35.925,1.75,3.166666667,80.58333333,Moderate,Concerning,None                                                                                                                  
Guinea,Africa,26.30833333,5.425,8.725,90.41666667,65,1.383333333,0.053333333,1014,29.94,9.25,5.5,1.333333333,15.9,25.59166667,343.2583333333330,36.325,0.808333333,0.483333333,2.766666667,6.925,1,1.083333333,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Guinea-Bissau,Africa,25.81666667,4.05,6.541666667,91.58333333,39.33333333,0.2,0.008333333,1013.0833333333300,29.91333333,8,4.333333333,1.416666667,13.18333333,21.21666667,343.5250000000000,20.43333333,0.7,0.391666667,2.091666667,3.783333333,1,1,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Guyana,America,27.16666667,4.858333333,7.833333333,84.58333333,33.33333333,0.175,0.006666667,1011.3333333333300,29.8625,9.583333333,5.75,1,13.43333333,21.59166667,290.675,32.70833333,4.75,3.833333333,2.433333333,7.766666667,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Haiti,America,29.69166667,8.616666667,13.85833333,73.25,50.5,2.583333333,0.101666667,1012.3333333333300,29.89416667,8.916666667,5,4.166666667,4.841666667,7.791666667,672.3,94.65833333,11.15,7.716666667,15.73333333,28.50833333,1.416666667,1.833333333,80.58333333,Moderate,Concerning,None                                                                                                                  
Honduras,America,26.9,7.383333333,11.86666667,59.41666667,42.33333333,0.391666667,0.015833333,1016.25,30.00916667,10,6,5,6.1,9.808333333,387.05,31.56666667,5.1,1.966666667,3.3,7.525,1.083333333,1.083333333,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Hungary,Europe,15.58333333,4.5,7.233333333,84.66666667,6.25,0.125,0.004166667,1017.8333333333300,30.0575,10,6,1.333333333,6.075,9.733333333,288.4416666666670,27.91666667,19.45833333,3.2,12.54166667,15.66666667,1.166666667,1.666666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Iceland,Atlantic,9.983333333,17.61666667,28.35,87,77.75,0.433333333,0.016666667,1003.4166666666700,29.62666667,9,5.333333333,1.166666667,25.46666667,40.975,229.4833333,56.05833333,0.216666667,0.25,1.508333333,3.566666667,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
India,Asia,28.775,4.783333333,7.708333333,72.66666667,35.91666667,0.008333333,0,1005.0833333333300,29.68166667,3.808333333,1.833333333,2.25,7.875,12.65833333,1177.4333333333300,38.23333333,16.11666667,10.4,87.40833333,127.5,2.833333333,5.416666667,80.58333333,Very Unhealthy,Health Alert,Residential Fuel Use                                                                                                                  
Indonesia,Asia,22.84285714,4.825714286,7.762857143,81.68571429,23.51428571,0.005714286,0,1012.1714285714300,29.88542857,8.157142857,4.771428571,5.914285714,6.831428571,10.99142857,3596.971428571430,29.44571429,33.20285714,17.52571429,161.9685714,210.1285714,2.971428571,4.628571429,81.77142857,Hazardous,Emergency,Biomass Burning Peat Fires                                                                                                                  
Iran,Asia,26.91666667,6.891666667,11.06666667,28.16666667,27.08333333,0,0,1014,29.93833333,9.833333333,5.833333333,1.583333333,4.791666667,7.725,684.5333333333330,14.71666667,106.1333333,65.29166667,35.3,70.05,2.333333333,4.166666667,80.58333333,Moderate,Concerning,None                                                                                                                  
Iraq,Asia,31.91666667,3.416666667,5.5,22.16666667,0,0,0,1004.4166666666700,29.66083333,10,6,1.666666667,18.86666667,30.35,237.275,89.425,6.308333333,7.991666667,21.1,64.68333333,1.833333333,2.416666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Ireland,Europe,14.25,5.841666667,9.425,92.16666667,54.16666667,0,0,1015.8333333333300,29.9975,9.125,5.416666667,1.25,8.916666667,14.325,256.6083333,37.31666667,13.70833333,4.733333333,14.23333333,17.20833333,1.416666667,1.916666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Israel,Asia,26.16666667,4.75,7.65,73,25,0,0,1009.0833333333300,29.8,10,6,1.5,10.84166667,17.44166667,323.2166666666670,45.45833333,41.20833333,6.116666667,18.55833333,38.93333333,1.583333333,2.083333333,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Italy,Europe,20.91666667,4.016666667,6.441666667,66.16666667,10.41666667,0.075,0.003333333,1014.6666666666700,29.96166667,9.5,5.666666667,1.333333333,10.09166667,16.25,448.6833333333330,23.825,16.48333333,0.633333333,12.86666667,16.25833333,1.25,1.666666667,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Jamaica,America,31.25,16.41666667,26.45833333,74,36.41666667,0,0,1010.9166666666700,29.85083333,10,6,5.666666667,4.941666667,7.958333333,998.3083333333330,26.86666667,18.06666667,7.375,8.766666667,13.375,1.083333333,1.333333333,80.58333333,Unhealthy,Serious,Geographic Location Transportation                                                                                                                  
Japan,Asia,28.41666667,10.55,16.96666667,74.58333333,50,0.35,0.014166667,1012.0833333333300,29.88583333,8.708333333,5.083333333,6.666666667,13.21666667,21.275,257.85,17.56666667,33.51666667,27.53333333,15.275,21.29166667,1.416666667,2.166666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Jordan,Asia,24.75,3.65,5.883333333,45.66666667,4.166666667,0,0,1014,29.94,6.416666667,3.416666667,1.5,9.85,15.86666667,246.0333333,63.1,12.36666667,5.708333333,17.65833333,37.94166667,1.666666667,2,80.58333333,Satisfactory,Low,None                                                                                                                  
Kazakhstan,Asia,11.16666667,10,16.125,83.91666667,58.08333333,0.033333333,0.000833333,1007.5833333333300,29.75333333,8.758333333,5.25,1.5,14.45,23.25,242.8416667,30.375,6.891666667,11.13333333,3.166666667,4.55,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Kenya,Africa,17.3,5.208333333,8.366666667,77.16666667,70.41666667,0.075,0.0025,1022.8333333333300,30.20416667,9.916666667,5.916666667,1.416666667,6.783333333,10.925,704.8416666666670,35.525,6.333333333,3.991666667,18.03333333,37.11666667,1.416666667,2.083333333,80.58333333,Unhealthy,Serious,Waste Burning Agricultural                                                                                                                  
Kiribati,Pacific,28.90833333,12.94166667,20.83333333,75.5,63.5,0.225,0.008333333,1010.5,29.83666667,9.916666667,5.916666667,5.75,17.49166667,28.13333333,166.4833333,18.86666667,0,0.116666667,2.075,5.75,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Kuwait,Asia,34.96666667,8.45,13.59166667,34,0,0,0,1002.3333333333300,29.59916667,10,6,2.25,16.25833333,26.175,344.5083333333330,98.58333333,23.6,6.291666667,40.99166667,106.775,2.666666667,4.583333333,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Kyrghyzstan,Asia,16.45,3.991666667,6.416666667,44.5,22.08333333,0,0,1013.25,29.9175,10,6,1.916666667,6.833333333,11.01666667,256.7416666666670,25.9,14.96666667,2.775,7.516666667,10.73333333,1.083333333,1.166666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Latvia,Europe,13.66666667,4.941666667,7.941666667,94.41666667,27.08333333,0.45,0.016666667,1015.5,29.98833333,10,6,1.333333333,10.54166667,16.94166667,272.7333333333330,46.00833333,6.783333333,1.525,7.858333333,9.425,1.166666667,1.25,80.58333333,Satisfactory,Low,None                                                                                                                  
Lebanon,Asia,27.75,5.633333333,9.05,67.33333333,39.58333333,0,0,1010.6666666666700,29.84416667,8.5,4.666666667,1.5,8.291666667,13.35,242.8333333,95.425,2.816666667,7.491666667,17.44166667,30.70833333,1.5,2.083333333,80.58333333,Satisfactory,Low,None                                                                                                                  
Lesotho,Africa,11.38333333,3.5,5.641666667,25.66666667,2.666666667,0,0,1020.1666666666700,30.1275,10,6,1.333333333,6.666666667,10.75,544.35,44.43333333,8.55,2.991666667,35.16666667,45.05833333,2.166666667,4.083333333,80.58333333,Moderate,Concerning,None                                                                                                                  
Liberia,Africa,24.775,2.375,3.866666667,94.75,72.91666667,2.191666667,0.085833333,1013.5833333333300,29.92833333,9.083333333,5.333333333,1.416666667,10.69166667,17.21666667,330.4416667,50.83333333,0.258333333,0.258333333,3.375,5.083333333,1,1,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Liechtenstein,Europe,16,3.158333333,5.1,93.91666667,27.08333333,0.058333333,0.0025,1018.3333333333300,30.07,10,6,1.083333333,8.658333333,13.94166667,264.9583333333330,23.08333333,18.98333333,3.216666667,15.9,17.85,1.5,1.916666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Lithuania,Europe,14.16666667,6.075,9.775,88,30,0.008333333,0,1017.75,30.05416667,9.183333333,5.5,1.333333333,10.54166667,16.96666667,234.6333333,39.38333333,4.108333333,1.05,6.341666667,8.366666667,1.083333333,1.083333333,80.58333333,Satisfactory,Low,None                                                                                                                  
Luxembourg,Europe,15.91666667,7.458333333,12.01666667,82.33333333,12.5,0.158333333,0.005833333,1017.75,30.05333333,9.416666667,5.583333333,1.25,9.783333333,15.75,225.7333333,41.15833333,13.125,0.983333333,9.2,10.19166667,1.166666667,1.416666667,80.58333333,Satisfactory,Low,None                                                                                                                  
Macedonia,Europe,18.91666667,3.125,5.041666667,70.66666667,33.33333333,0.15,0.005833333,1016.0833333333300,30.00416667,10,6,1.583333333,6.608333333,10.65833333,260.0916666666670,43.23333333,7.266666667,5.416666667,10.56666667,12.75833333,1.25,1.5,80.58333333,Satisfactory,Low,None                                                                                                                  
Madagascar,Indian,16.4625,6.245833333,10.03333333,79.45833333,32.70833333,0.008333333,0.000416667,1021.9583333333300,30.1775,10,6,1.333333333,7.675,12.35833333,300.4791667,39.2875,0.954166667,0.7875,3.6875,7.695833333,1,1.041666667,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Malawi,Africa,18.25,5.6,9,54.08333333,6.583333333,0,0,1018.5833333333300,30.07833333,10,6,1.416666667,7.433333333,11.96666667,336.85,43.91666667,1.691666667,0.55,8.583333333,12.275,1.166666667,1.166666667,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Malaysia,Asia,25.75,2.55,4.133333333,89.83333333,25,0.45,0.0175,1009.6666666666700,29.8175,9,5.083333333,1.916666667,3.333333333,5.366666667,4163.433333333330,2.808333333,68.21666667,52.725,113.7416667,134.6833333,4,9.416666667,80.58333333,Hazardous,Emergency,Biomass Burning                                                                                                                  
Maldives,Indian,27.18333333,15.325,24.65,78.5,72.75,1.241666667,0.049166667,1009.8333333333300,29.81583333,9.333333333,5.5,1.916666667,24.3,39.14166667,177.875,31.96666667,0.175,0.225,1.25,2.591666667,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Mali,Africa,24.83333333,4.1,6.566666667,93.66666667,27.08333333,0.783333333,0.030833333,1015.3333333333300,29.98,9.5,5.666666667,1.333333333,8.9,14.31666667,748.525,3.175,3.741666667,1.416666667,19.50833333,26.375,1.666666667,2.333333333,80.58333333,Unhealthy,Serious,Deforestation Agricultural                                                                                                                  
Malta,Europe,23.91666667,9.383333333,15.09166667,71.58333333,13.5,1.258333333,0.05,1013.8333333333300,29.93666667,10,6,1.5,19.78333333,31.825,219.7416667,90.075,1.166666667,23.075,15.2,20.11666667,1.416666667,2,80.58333333,Satisfactory,Low,None                                                                                                                  
Marshall Islands,Pacific,29.94166667,7.5,12.075,75.5,79.33333333,0.216666667,0.008333333,1010.75,29.84333333,23.5,13.75,5.75,13.83333333,22.24166667,167.5916666666670,19.00833333,0,0.058333333,1.091666667,3.016666667,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Mauritania,Africa,28.08333333,13.36666667,21.46666667,76.41666667,28.83333333,0.325,0.013333333,1012.4166666666700,29.89833333,9.75,5.833333333,1.5,19.48333333,31.35,347.1500000000000,43.4,1.325,0.958333333,14.775,49.30833333,1.416666667,2,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Mauritius,Indian,21.66666667,8.341666667,13.40833333,78.91666667,45.83333333,0.016666667,0,1020.25,30.1275,10,6,1.916666667,14.65,23.58333333,234.75,63.41666667,1.708333333,2.141666667,3.958333333,10.21666667,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Mexico,America,21.66666667,13.00833333,20.95,51.25,76,0,0,1024.5,30.2525,11.78333333,6.833333333,5.333333333,7.208333333,11.61666667,769.0916666666670,125.575,32.475,31.2,34.675,37.90833333,1.916666667,3.083333333,80.58333333,Unhealthy,Serious,Industrail Zones Topography                                                                                                                  
Micronesia,Pacific,29.25,5.1,8.183333333,81.91666667,91.66666667,0.591666667,0.023333333,1010.5833333333300,29.84,23.66666667,13.91666667,5.916666667,10.24166667,16.5,173.9916667,10.18333333,0.008333333,0.008333333,0.541666667,1.025,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Monaco,Europe,22.33333333,9.358333333,15.075,63.16666667,18.75,0.016666667,0.000833333,1015.3333333333300,29.9825,10,6,1.416666667,9.616666667,15.48333333,237.4,46.43333333,7.841666667,0.933333333,10.425,12.56666667,1.25,1.5,80.58333333,Satisfactory,Low,None                                                                                                                  
Mongolia,Asia,12.08333333,5.158333333,8.35,75.33333333,22.91666667,0.016666667,0.000833333,1015.75,29.99333333,10,6,5.166666667,10.225,16.43333333,223.5,72.50833333,7.566666667,39.28333333,10.45,27.25833333,1.166666667,1.5,80.58333333,Satisfactory,Low,None                                                                                                                  
Montenegro,Europe,22.83333333,8.925,14.38333333,63,18.75,0.483333333,0.018333333,1014.1666666666700,29.94666667,10,6,1.333333333,13.80833333,22.25833333,208.3416667,51.54166667,2.308333333,1.408333333,6.575,7.216666667,1,1.083333333,80.58333333,Satisfactory,Low,None                                                                                                                  
Morocco,Africa,19.91666667,3.633333333,5.883333333,91.91666667,33.33333333,0.033333333,0.001666667,1014.0833333333300,29.94333333,5,3,1.416666667,7.475,12.04166667,213.35,88.39166667,0.691666667,1.383333333,5.475,15.78333333,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Mozambique,Africa,19.53333333,6.933333333,11.15,82.75,37.5,0.016666667,0,1020.1666666666700,30.12333333,10,6,1.333333333,9.825,15.81666667,455.2250000000000,36.2,2.6,0.933333333,13.66666667,29.375,1.333333333,1.666666667,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Myanmar,Asia,25.79166667,4.85,7.8,90.5,69.5,0.766666667,0.029166667,1005.75,29.69333333,8.416666667,5,4.583333333,7.575,12.18333333,251.3333333,32.275,1.05,0.2,7.691666667,8.816666667,1.166666667,1.333333333,80.58333333,Satisfactory,Low,None                                                                                                                  
Namibia,Africa,17.25,5.2,8.333333333,29,0,0,0,1025.4166666666700,30.2825,10,6,1.5,11.025,17.75833333,352.4166666666670,61.15833333,1.8,3.216666667,26.95833333,44.83333333,1.75,2.666666667,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Nepal,Asia,22,3.033333333,4.916666667,88.16666667,68.75,0.133333333,0.005,1013.0833333333300,29.91333333,7.25,3.916666667,3.5,3.6,5.8,1555.4583333333300,19.38333333,15.93333333,5.033333333,86.89166667,109.0166667,3.583333333,7.333333333,80.58333333,Very Unhealthy,Health Alert,Biomass Burning Urban Emissions                                                                                                                  
Netherlands,Europe,16.91666667,6.166666667,9.9,87.08333333,10.41666667,0.033333333,0.001666667,1016.4166666666700,30.01416667,9.083333333,5.416666667,1.333333333,10.64166667,17.13333333,257.575,39.3,19.78333333,1.916666667,11.43333333,13.725,1.25,1.416666667,80.58333333,Satisfactory,Low,None                                                                                                                  
New Zealand,Pacific,13.91666667,12.83333333,20.69166667,70.66666667,33.33333333,0.033333333,0.000833333,1025.25,30.27583333,10,6,3.5,16.64166667,26.79166667,215.1666667,57.00833333,1.291666667,0.841666667,1.683333333,3.75,1,1,80.58333333,Satisfactory,Low,None                                                                                                                  
Nicaragua,America,30.675,7.708333333,12.425,68.75,45.83333333,0.066666667,0.001666667,1008.25,29.76916667,9.916666667,5.916666667,5.75,15.7,25.25,362.7250000000000,41.19166667,5.375,6.941666667,6.791666667,8.808333333,1.083333333,1.166666667,80.58333333,Acceptable,Slight Concern,None                                                                                                                  
Niger,Africa,28.5,6.108333333,9.816666667,72.5,2.083333333,0.025,0.000833333,1013.0833333333300,29.9125,9.583333333,5.583333333,1.583333333,15.15,24.38333333,601.1,15.35,2.758333333,0.691666667,14.23333333,19.89166667,1.416666667,1.916666667,80.58333333,Moderate,Concerning,None                                                                                                                  
Nigeria,Africa,24.33333333,4.341666667,7,91.58333333,33.33333333,1.175,0.046666667,1015.4166666666700,29.9825,10,6,1.416666667,3.866666667,6.225,659.7750000000000,15.29166667,1.808333333,0.166666667,13.00833333,18,1.25,1.583333333,80.58333333,Moderate,Concerning,None                                                                                                                  
North Korea,Asia,21.43333333,3.441666667,5.558333333,82.33333333,29.16666667,0.066666667,0.001666667,1012.3333333333300,29.89583333,10,6,5.5,4.708333333,7.591666667,547.7000000000000,19.975,15.39166667,24.825,42.725,51.94166667,2.416666667,4.666666667,80.58333333,Moderate,Concerning,None                                                                                                                  
Norway,Europe,13.16666667,19.25833333,31,89.41666667,60.41666667,0,0,1014.4166666666700,29.955,6.833333333,4.083333333,1.25,5.658333333,9.125,216.275,26.59166667,11.81666667,5.791666667,6.191666667,7.266666667,1.083333333,1.25,80.58333333,Satisfactory,Low,None                                                                                                                  
