continent,wind_direction,wind_mph,wind_kph,humidity,cloud,precip_mm,precip_in,pressure_mb,pressure_in,visibility_km,visibility_miles,uv_index,gust_mph,gust_kph
Africa,NW,8.1625,13.108333333333336,76.08333333333333,34.458333333333336,0.5583333333333335,0.022083333333333333,1014.1666666666666,29.946249999999996,9.708333333333334,5.708333333333333,1.0,11.470833333333337,18.466666666666665
Africa,N,2.8320754716981127,4.598113207547167,86.0377358490566,42.60377358490566,0.3641509433962265,0.01358490566037736,1015.3018867924528,29.979245283018873,8.830188679245284,5.226415094339623,1.0943396226415094,9.211320754716981,14.828301886792454
Africa,NE,5.600000000000001,8.999999999999998,60.13636363636363,30.0,0.022727272727272728,0.00045454545454545455,1019.7272727272727,30.110909090909093,9.909090909090908,5.909090909090909,1.5909090909090908,8.304545454545456,13.381818181818181
Africa,E,6.6000000000000005,10.61470588235294,55.23529411764706,9.588235294117647,0.2588235294117647,0.010294117647058823,1016.2941176470588,30.010588235294122,9.882352941176471,5.911764705882353,1.1176470588235294,10.173529411764708,16.379411764705885
Africa,SE,6.172222222222222,9.944444444444443,69.16666666666667,29.0,0.14444444444444446,0.005555555555555556,1013.6111111111111,29.930555555555557,8.833333333333334,5.166666666666667,1.5555555555555556,9.1,14.63888888888889
Africa,S,8.290909090909091,13.348484848484848,75.96969696969697,34.303030303030305,0.20606060606060603,0.008181818181818182,1013.8484848484849,29.93454545454546,9.409090909090908,5.545454545454546,1.696969696969697,13.554545454545456,21.799999999999997
Africa,SW,8.075384615384614,12.981538461538468,79.53846153846153,45.15384615384615,0.8753846153846155,0.03446153846153846,1013.8461538461538,29.935692307692324,9.307692307692308,5.507692307692308,1.8923076923076922,11.961538461538462,19.244615384615386
Africa,W,5.961702127659575,9.57872340425532,79.65957446808511,47.255319148936174,0.965957446808511,0.03787234042553192,1015.1489361702128,29.97893617021278,8.451063829787234,4.808510638297872,1.5106382978723405,9.989361702127658,16.087234042553195
America,NW,7.768749999999999,12.50625,76.6875,47.6875,0.4125,0.01625,1012.6875,29.904374999999998,9.35,5.4375,3.75,6.46875,10.437499999999998
America,N,4.541666666666665,7.333333333333335,72.30555555555556,42.72222222222222,0.3277777777777777,0.01277777777777778,1011.5,29.866111111111106,9.86111111111111,5.861111111111111,2.4722222222222223,8.983333333333334,14.461111111111112
America,NE,7.385,11.885000000000002,66.45,41.7,0.12250000000000003,0.004749999999999999,1013.5,29.927749999999993,10.075,5.975,3.1,11.457500000000003,18.427500000000002
America,E,8.783749999999996,14.145000000000007,74.1,39.2375,0.1387499999999999,0.005,1013.1125,29.91550000000001,9.98375,5.9625,2.5875,15.254999999999999,24.541250000000005
America,SE,8.326086956521738,13.382608695652175,71.6086956521739,43.21739130434783,0.02608695652173913,0.0008695652173913044,1012.4782608695652,29.895217391304353,10.26086956521739,6.130434782608695,2.6956521739130435,9.082608695652173,14.62608695652174
America,S,7.996874999999999,12.865624999999998,74.90625,52.125,0.11875000000000001,0.004375,1013.96875,29.941250000000004,12.25,7.25,3.71875,9.193749999999998,14.793750000000001
America,SW,6.039999999999998,9.68,80.26666666666667,45.733333333333334,0.36,0.014000000000000002,1012.8666666666667,29.906666666666673,8.966666666666667,5.266666666666667,3.066666666666667,7.279999999999999,11.699999999999998
America,W,5.6000000000000005,8.983333333333333,56.833333333333336,23.666666666666668,0.23333333333333336,0.008333333333333333,1012.6666666666666,29.900000000000002,11.0,6.5,3.5,7.3500000000000005,11.833333333333334
Asia,NW,6.858620689655172,11.04137931034483,59.06896551724138,16.482758620689655,0.04137931034482759,0.0013793103448275863,1006.9655172413793,29.735517241379313,9.137931034482758,5.413793103448276,3.2413793103448274,12.63793103448276,20.344827586206893
Asia,N,4.243421052631577,6.84868421052632,67.82894736842105,25.68421052631579,0.12631578947368421,0.005,1010.3421052631579,29.83434210526317,8.868421052631579,5.131578947368421,2.5,7.773684210526314,12.510526315789477
Asia,NE,4.9282051282051285,7.9333333333333345,69.64102564102564,21.974358974358974,0.041025641025641026,0.0015384615384615385,1010.0512820512821,29.8274358974359,9.194871794871796,5.384615384615385,3.0,8.576923076923078,13.817948717948717
Asia,E,5.003846153846155,8.06153846153846,69.84615384615384,19.0,0.057692307692307696,0.0023076923076923075,1010.0,29.82461538461538,9.003846153846155,5.3076923076923075,2.576923076923077,7.773076923076923,12.52692307692308
Asia,SE,4.626315789473684,7.4684210526315775,67.63157894736842,32.421052631578945,0.2789473684210526,0.011052631578947368,1007.7368421052631,29.757894736842104,8.842105263157896,5.2105263157894735,3.789473684210526,7.973684210526314,12.826315789473684
Asia,S,5.704347826086957,9.15652173913044,70.93478260869566,34.52173913043478,0.14565217391304344,0.005434782608695652,1009.5217391304348,29.81021739130434,9.243478260869566,5.456521739130435,4.0,8.74782608695652,14.093478260869563
Asia,SW,5.707894736842105,9.171052631578945,76.97368421052632,43.13157894736842,0.2210526315789474,0.00868421052631579,1008.8684210526316,29.7928947368421,9.18421052631579,5.368421052631579,3.3684210526315788,8.263157894736844,13.299999999999999
Asia,W,6.194871794871796,9.96666666666667,55.58974358974359,26.102564102564102,0.7692307692307692,0.03051282051282051,1008.8717948717949,29.792307692307684,9.082051282051282,5.358974358974359,2.4871794871794872,10.187179487179485,16.40256410256411
Atlantic,E,4.3,6.8,82.0,0.0,0.0,0.0,1010.0,29.83,10.0,6.0,3.0,5.4,8.6
Atlantic,N,10.233333333333334,16.46666666666667,82.33333333333333,41.666666666666664,0.19999999999999998,0.006666666666666667,1011.6666666666666,29.87333333333333,10.0,6.0,1.0,15.033333333333333,24.233333333333334
Atlantic,NE,4.3,6.8,84.0,25.0,0.0,0.0,1014.0,29.94,10.0,6.0,1.0,10.7,17.3
Atlantic,NW,2.5,4.0,84.0,25.0,0.8,0.03,1015.0,29.97,10.0,6.0,1.0,3.4,5.4
Atlantic,S,12.2,19.6,90.0,62.5,0.1,0.0,1013.0,29.905,10.0,6.0,1.0,21.6,34.75
Atlantic,SE,22.53333333333333,36.266666666666666,90.33333333333333,91.0,1.1333333333333333,0.043333333333333335,1004.6666666666666,29.67,9.0,5.333333333333333,1.0,34.233333333333334,55.06666666666666
Atlantic,SW,17.266666666666666,27.833333333333332,80.33333333333333,48.0,0.3,0.013333333333333334,1007.6666666666666,29.75,10.0,6.0,1.0,29.0,46.666666666666664
Atlantic,W,9.4,15.1,89.0,75.0,0.0,0.0,1009.0,29.8,10.0,6.0,1.0,15.9,25.6
Australia,N,6.85,10.95,81.0,37.5,0.0,0.0,1017.5,30.045,10.0,6.0,2.0,5.3500000000000005,8.65
Australia,NW,21.7,34.9,62.0,50.0,0.2,0.01,1015.0,29.97,10.0,6.0,2.0,22.1,35.6
Australia,S,15.0,24.1,50.0,0.0,0.0,0.0,1021.0,30.15,10.0,6.0,3.0,8.5,13.7
Australia,SW,5.6,9.0,76.0,0.0,0.0,0.0,1022.0,30.18,10.0,6.0,4.0,1.3,2.2
Australia,W,14.3,23.05,41.5,37.5,0.0,0.0,1012.5,29.895,10.0,6.0,4.5,15.0,24.1
Europe,E,4.513999999999999,7.256000000000001,81.3,16.94,0.008,0.0002,1017.4,30.043400000000002,9.312000000000001,5.54,1.36,9.192000000000002,14.789999999999997
Europe,N,5.263218390804598,8.489655172413798,75.7816091954023,23.50574712643678,0.19425287356321838,0.007701149425287358,1016.7471264367816,30.02367816091954,9.703448275862069,5.793103448275862,1.1264367816091954,10.15057471264368,16.34252873563219
Europe,NE,5.417241379310344,8.713793103448275,76.44827586206897,24.137931034482758,0.1724137931034483,0.006551724137931035,1016.5172413793103,30.017931034482753,9.637931034482758,5.758620689655173,1.2413793103448276,9.296551724137931,14.965517241379313
Europe,NW,5.383333333333331,8.659999999999998,79.3,21.866666666666667,0.029999999999999995,0.001,1017.6666666666666,30.05233333333333,9.8,5.866666666666666,1.4333333333333333,9.080000000000002,14.633333333333331
Europe,S,6.104444444444444,9.828888888888892,87.68888888888888,27.88888888888889,0.4066666666666667,0.015777777777777776,1014.6666666666666,29.962444444444433,8.982222222222221,5.355555555555555,1.3111111111111111,9.182222222222222,14.786666666666674
Europe,SE,5.332142857142855,8.549999999999999,76.78571428571429,22.714285714285715,0.1357142857142857,0.004999999999999999,1014.25,29.948571428571427,10.0,6.0,1.9642857142857142,8.607142857142856,13.846428571428572
Europe,SW,6.34375,10.203125000000002,88.65625,22.84375,0.1875,0.0071875,1016.53125,30.01874999999999,9.9375,5.9375,1.375,9.681249999999997,15.56875
Europe,W,5.275000000000001,8.48055555555556,83.38888888888889,33.02777777777778,0.38888888888888884,0.015000000000000001,1016.4166666666666,30.015555555555547,9.722222222222221,5.805555555555555,1.4444444444444444,8.297222222222222,13.341666666666665
Indian,E,6.92,11.119999999999997,82.3,32.6,0.0,0.0,1019.9,30.115000000000002,10.0,6.0,1.0,10.86,17.499999999999996
Indian,N,3.35,5.4,74.0,2.0,0.0,0.0,1015.5,29.990000000000002,10.0,6.0,1.0,6.6,10.65
Indian,NE,6.0,9.6,69.75,2.0,0.0,0.0,1019.0,30.0875,10.0,6.0,1.0,9.675,15.575
Indian,NW,6.533333333333334,10.4,84.66666666666667,41.0,0.06666666666666667,0.0,1016.3333333333334,30.01,10.0,6.0,3.0,10.799999999999999,17.400000000000002
Indian,S,17.0,27.4,76.0,68.0,0.0,0.0,1012.0,29.9,10.0,6.0,1.0,22.4,36.0
Indian,SE,10.207692307692305,16.43076923076923,79.61538461538461,45.76923076923077,0.15384615384615385,0.006153846153846154,1017.5384615384615,30.04692307692308,10.0,6.0,1.6153846153846154,15.653846153846152,25.200000000000003
Indian,W,15.200000000000001,24.5,78.0,81.66666666666667,0.6333333333333334,0.02333333333333333,1009.6666666666666,29.80333333333333,10.0,6.0,1.0,24.233333333333334,39.03333333333334
Pacific,E,11.893548387096777,19.148387096774197,78.19354838709677,65.12903225806451,0.3870967741935483,0.014516129032258067,1012.741935483871,29.903870967741938,11.290322580645162,6.709677419354839,5.258064516129032,22.05483870967742,35.47741935483871
Pacific,N,12.530000000000003,20.209999999999997,76.0,47.5,0.22000000000000003,0.008,1020.9,30.144000000000005,11.3,6.8,4.1,17.31,27.869999999999997
Pacific,NE,9.44,15.2,75.6,60.0,0.04,0.002,1012.8,29.910000000000004,19.8,11.8,5.4,14.820000000000002,23.82
Pacific,NW,5.6,9.0,81.5,62.5,0.1,0.005,1010.5,29.83,24.0,14.0,6.5,2.1,3.4
Pacific,S,5.599999999999999,9.0,74.0,58.333333333333336,0.09999999999999999,0.0033333333333333335,1015.0,29.963333333333335,19.333333333333332,11.333333333333334,5.333333333333333,8.766666666666667,14.166666666666666
Pacific,SE,10.943749999999998,17.612499999999997,73.6875,52.6875,0.38125,0.014375,1014.625,29.960624999999997,10.6875,6.4375,5.8125,18.05625,29.06875
Pacific,SW,6.427272727272728,10.327272727272726,77.81818181818181,79.72727272727273,0.19090909090909092,0.00818181818181818,1012.6363636363636,29.899090909090912,15.0,9.0,3.909090909090909,14.772727272727273,23.75454545454545
Pacific,W,10.233333333333334,16.46666666666667,85.66666666666667,91.66666666666667,0.03333333333333333,0.0,1009.0,29.790000000000003,19.0,11.0,2.6666666666666665,18.8,30.23333333333333
